

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
  356        /* 171 <overflow_phrase> ::= <ON_opt> OVERFLOW <imperative_stmts> {ACT_PROP_LX_TOP} */
  357          %PRODM(GOAL=133,PSS=3,SEM=%ACT_PROP_LX_TOP);
  358        /* 172 <exception_phrase> ::= <ON_opt> EXCEPTION <imperative_stmts> {ACT_PROP_LX_TOP} */
  359          %PRODM(GOAL=134,PSS=3,SEM=%ACT_PROP_LX_TOP);
  360        /* 173 <imperative_CANCEL> ::= '=start-of-statement=' CANCEL <ident_alpha_lit_no_ALL_list> {ACT_CANCEL} */
  361          %PRODM(GOAL=49,PSS=3,SEM=%ACT_CANCEL);
  362        /* 174 <imperative_CLOSE> ::= '=start-of-statement=' CLOSE <CLOSE_file_list> {ACT_IMPERATIVE_CLOSE} */
  363          %PRODM(GOAL=50,PSS=3,SEM=%ACT_IMPERATIVE_CLOSE);
  364        /* 175 <CLOSE_file_list> ::= <CLOSE_file_options> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  365          %PRODM(GOAL=139,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  366        /* 176 <CLOSE_file_list> ::= <CLOSE_file_list> <CLOSE_file_options> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
  367          %PRODM(GOAL=139,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
  368        /* 177 <CLOSE_file_options> ::= <file_name> <WITH_opt> LOCK {ACT_CLOSE_LOCK} */
  369          %PRODM(GOAL=140,PSS=3,SEM=%ACT_CLOSE_LOCK);
  370        /* 178 <CLOSE_file_options> ::= <file_name> <WITH_opt> NO REWIND {ACT_CLOSE_NO_REWIND} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  11   
  371          %PRODM(GOAL=140,PSS=4,SEM=%ACT_CLOSE_NO_REWIND);
  372        /* 179 <CLOSE_file_options> ::= <file_name> REEL {ACT_CLOSE_REEL} */
  373          %PRODM(GOAL=140,PSS=2,SEM=%ACT_CLOSE_REEL);
  374        /* 180 <CLOSE_file_options> ::= <file_name> REEL <FOR_opt> REMOVAL {ACT_CLOSE_REEL_REMOVAL} */
  375          %PRODM(GOAL=140,PSS=4,SEM=%ACT_CLOSE_REEL_REMOVAL);
  376        /* 181 <CLOSE_file_options> ::= <file_name> UNIT {ACT_CLOSE_UNIT} */
  377          %PRODM(GOAL=140,PSS=2,SEM=%ACT_CLOSE_UNIT);
  378        /* 182 <CLOSE_file_options> ::= <file_name> UNIT <FOR_opt> REMOVAL {ACT_CLOSE_UNIT_REMOVAL} */
  379          %PRODM(GOAL=140,PSS=4,SEM=%ACT_CLOSE_UNIT_REMOVAL);
  380        /* 183 <CLOSE_file_options> ::= <file_name> REEL <WITH_opt> NO REWIND {ACT_CLOSE_REEL_NO_REWIND} */
  381          %PRODM(GOAL=140,PSS=5,SEM=%ACT_CLOSE_REEL_NO_REWIND);
  382        /* 184 <CLOSE_file_options> ::= <file_name> UNIT <WITH_opt> NO REWIND {ACT_CLOSE_UNIT_NO_REWIND} */
  383          %PRODM(GOAL=140,PSS=5,SEM=%ACT_CLOSE_UNIT_NO_REWIND);
  384        /* 185 <CLOSE_file_options> ::= <file_name> {ACT_CLOSE_DEFAULT} */
  385          %PRODM(GOAL=140,PSS=1,SEM=%ACT_CLOSE_DEFAULT);
  386        /* 186 <imperative_COMPUTE> ::= '=start-of-statement=' COMPUTE <ident_ident-round_list> = <arith_expr>
  387                          {ACT_SAVE_COMPUTE_INFO} */
  388          %PRODM(GOAL=51,PSS=5,SEM=%ACT_SAVE_COMPUTE_INFO);
  389        /* 187 <imperative_COMPUTE> ::= '=start-of-statement=' COMPUTE <ident_ident-round_list> FROM <arith_expr>
  390                          {ACT_SAVE_COMPUTE_INFO} */
  391          %PRODM(GOAL=51,PSS=5,SEM=%ACT_SAVE_COMPUTE_INFO);
  392        /* 188 <imperative_COMPUTE> ::= '=start-of-statement=' COMPUTE <ident_ident-round_list> EQUAL <arith_expr>
  393                          {ACT_SAVE_COMPUTE_INFO} */
  394          %PRODM(GOAL=51,PSS=5,SEM=%ACT_SAVE_COMPUTE_INFO);
  395        /* 189 <delimited_COMPUTE> ::= <conditional_COMPUTE> END-COMPUTE */
  396          %PRODM(GOAL=90,PSS=2,SEM=0);
  397        /* 190 <conditional_COMPUTE> ::= <imperative_COMPUTE> <size_error_phrase> {ACT_CONDITIONAL_COMPUTE} */
  398          %PRODM(GOAL=28,PSS=2,SEM=%ACT_CONDITIONAL_COMPUTE);
  399        /* 191 <imperative_CONTINUE> ::= '=start-of-statement=' CONTINUE {ACT_CONTINUE} */
  400          %PRODM(GOAL=52,PSS=2,SEM=%ACT_CONTINUE);
  401        /* 192 <imperative_DELETE> ::= '=start-of-statement=' DELETE <file_name> <RECORD_opt> {ACT_SAVE_DELETE} */
  402          %PRODM(GOAL=53,PSS=4,SEM=%ACT_SAVE_DELETE);
  403        /* 193 <delimited_DELETE> ::= <conditional_DELETE> END-DELETE */
  404          %PRODM(GOAL=91,PSS=2,SEM=0);
  405        /* 194 <conditional_DELETE> ::= <imperative_DELETE> <INVALID_clause> {ACT_COND_DELETE} */
  406          %PRODM(GOAL=29,PSS=2,SEM=%ACT_COND_DELETE);
  407        /* 195 <INVALID_clause> ::= INVALID <KEY_opt> <imperative_stmts> {ACT_PROP_LX_TOP} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  12   
  408          %PRODM(GOAL=143,PSS=3,SEM=%ACT_PROP_LX_TOP);
  409        /* 196 <imperative_DISABLE> ::= '=start-of-statement=' DISABLE {ACT_NOT_IMPLEMENTED} <DISABLE_type>
  410                          <cd_name> */
  411          %PRODM(GOAL=54,PSS=5,SEM=0);
  412        /* 197 <imperative_DISABLE> ::= '=start-of-statement=' DISABLE {ACT_NOT_IMPLEMENTED} <DISABLE_type>
  413                          <cd_name> <WITH_opt> KEY <ident_lit> */
  414          %PRODM(GOAL=54,PSS=8,SEM=0);
  415        /* 198 <DISABLE_type> ::= INPUT <TERMINAL_opt> */
  416          %PRODM(GOAL=144,PSS=2,SEM=0);
  417        /* 199 <DISABLE_type> ::= I-O TERMINAL */
  418          %PRODM(GOAL=144,PSS=2,SEM=0);
  419        /* 200 <DISABLE_type> ::= OUTPUT */
  420          %PRODM(GOAL=144,PSS=1,SEM=0);
  421        /* 201 <imperative_DISPLAY> ::= DISPLAY <ident_lit_list_no_ALL> <DISPLAY_options> {ACT_DISPLAY_STATEMENT}
  422                           */
  423          %PRODM(GOAL=55,PSS=3,SEM=%ACT_DISPLAY_STATEMENT);
  424        /* 202 <imperative_DISPLAY> ::= DISPLAY <ident_lit_list_no_ALL> UPON <mnemonic_name> <DISPLAY_options>
  425                          {ACT_DISPLAY_UPON_STATEMENT} */
  426          %PRODM(GOAL=55,PSS=5,SEM=%ACT_DISPLAY_UPON_STATEMENT);
  427        /* 203 <DISPLAY_options> ::= <WITH_opt> NO <ADVANCING_opt> {ACT_DISP_NO_ADVANCE} */
  428          %PRODM(GOAL=608,PSS=3,SEM=%ACT_DISP_NO_ADVANCE);
  429        /* 204 <DISPLAY_options> ::= */
  430          %PRODM(GOAL=608,PSS=0,SEM=0);
  431        /* 205 <imperative_DIVIDE> ::= '=start-of-statement=' DIVIDE <DIVIDE_body> {ACT_SAVE_DIVIDE_INFO} */
  432          %PRODM(GOAL=56,PSS=3,SEM=%ACT_SAVE_DIVIDE_INFO);
  433        /* 206 <delimited_DIVIDE> ::= <conditional_DIVIDE> END-DIVIDE */
  434          %PRODM(GOAL=92,PSS=2,SEM=0);
  435        /* 207 <conditional_DIVIDE> ::= <imperative_DIVIDE> <size_error_phrase> {ACT_CONDITIONAL_DIVIDE} */
  436          %PRODM(GOAL=30,PSS=2,SEM=%ACT_CONDITIONAL_DIVIDE);
  437        /* 208 <DIVIDE_body> ::= <num_ident_lit> INTO <ident_ident-round_list> {ACT_DIVIDE_INTO_ID_LIST} */
  438          %PRODM(GOAL=148,PSS=3,SEM=%ACT_DIVIDE_INTO_ID_LIST);
  439        /* 209 <DIVIDE_body> ::= <DIVIDE_no_round> GIVING <ident_ident-round_list> {ACT_DIVIDE_GIVING} */
  440          %PRODM(GOAL=148,PSS=3,SEM=%ACT_DIVIDE_GIVING);
  441        /* 210 <DIVIDE_body> ::= <DIVIDE_no_round> GIVING <ident_ident-round> REMAINDER <identifier>
  442                          {ACT_DIVIDE_WITH_REMAINDER} */
  443          %PRODM(GOAL=148,PSS=5,SEM=%ACT_DIVIDE_WITH_REMAINDER);
  444        /* 211 <DIVIDE_no_round> ::= <num_ident_lit> INTO <num_ident_lit> {ACT_DIVIDE_INTO} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  13   
  445          %PRODM(GOAL=149,PSS=3,SEM=%ACT_DIVIDE_INTO);
  446        /* 212 <DIVIDE_no_round> ::= <num_ident_lit> BY <num_ident_lit> {ACT_DIVIDE_BY} */
  447          %PRODM(GOAL=149,PSS=3,SEM=%ACT_DIVIDE_BY);
  448        /* 213 <imperative_ENABLE> ::= '=start-of-statement=' ENABLE {ACT_NOT_IMPLEMENTED} <DISABLE_type> <cd_name>
  449                           */
  450          %PRODM(GOAL=57,PSS=5,SEM=0);
  451        /* 214 <imperative_ENABLE> ::= '=start-of-statement=' ENABLE {ACT_NOT_IMPLEMENTED} <DISABLE_type> <cd_name>
  452                           <WITH_opt> KEY <ident_lit> */
  453          %PRODM(GOAL=57,PSS=8,SEM=0);
  454        /* 215 <imperative_ENTRY> ::= ENTRY <alpha_constant_no_ALL> USING <sep_id_no_refmod_no_sub_list>
  455                          {ACT_IBM_ENTRY} */
  456          %PRODM(GOAL=58,PSS=4,SEM=%ACT_IBM_ENTRY);
  457        /* 216 <delimited_EVALUATE> ::= <conditional_EVALUATE> END-EVALUATE */
  458          %PRODM(GOAL=93,PSS=2,SEM=0);
  459        /* 217 <conditional_EVALUATE> ::= '=start-of-statement=' EVALUATE <EVAL_expression_list> <EVAL_when_list>
  460                          {ACT_END_EVALUATE_NO_OTHER} */
  461          %PRODM(GOAL=31,PSS=4,SEM=%ACT_END_EVALUATE_NO_OTHER);
  462        /* 218 <conditional_EVALUATE> ::= '=start-of-statement=' EVALUATE <EVAL_expression_list> <EVAL_when_list>
  463                          WHEN OTHER <imperative_stmts> {ACT_END_EVALUATE} */
  464          %PRODM(GOAL=31,PSS=7,SEM=%ACT_END_EVALUATE);
  465        /* 219 <EVAL_expression_list> ::= <EVAL_expression> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  466          %PRODM(GOAL=152,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  467        /* 220 <EVAL_expression_list> ::= <EVAL_expression_list> ALSO <EVAL_expression> {ACT_EVAL_ADD_ALSO_LIST} */
  468          %PRODM(GOAL=152,PSS=3,SEM=%ACT_EVAL_ADD_ALSO_LIST);
  469        /* 221 <EVAL_expression> ::= {ACT_START_EVAL_COND} <rec_condition> {ACT_END_EVAL_COND} */
  470          %PRODM(GOAL=154,PSS=2,SEM=%ACT_END_EVAL_COND);
  471        /* 222 <EVAL_expression> ::= TRUE */
  472          %PRODM(GOAL=154,PSS=1,SEM=0);
  473        /* 223 <EVAL_expression> ::= FALSE */
  474          %PRODM(GOAL=154,PSS=1,SEM=0);
  475        /* 224 <EVAL_when_list> ::= <EVAL_when_item> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  476          %PRODM(GOAL=153,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  477        /* 225 <EVAL_when_list> ::= <EVAL_when_list> <EVAL_when_item> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
  478          %PRODM(GOAL=153,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
  479        /* 226 <EVAL_when_item> ::= <WHEN_clause_list> <imperative_stmts> {ACT_EVAL_WHEN_CLAUSE} */
  480          %PRODM(GOAL=156,PSS=2,SEM=%ACT_EVAL_WHEN_CLAUSE);
  481        /* 227 <WHEN_clause_list> ::= WHEN <WHEN_selection_list> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  14   
  482          %PRODM(GOAL=157,PSS=2,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  483        /* 228 <WHEN_clause_list> ::= <WHEN_clause_list> WHEN <WHEN_selection_list> {ACT_EVAL_ADD_ALSO_LIST} */
  484          %PRODM(GOAL=157,PSS=3,SEM=%ACT_EVAL_ADD_ALSO_LIST);
  485        /* 229 <WHEN_selection_list> ::= <WHEN_selection_item> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  486          %PRODM(GOAL=158,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  487        /* 230 <WHEN_selection_list> ::= <WHEN_selection_list> ALSO <WHEN_selection_item> {ACT_EVAL_ADD_ALSO_LIST}
  488                           */
  489          %PRODM(GOAL=158,PSS=3,SEM=%ACT_EVAL_ADD_ALSO_LIST);
  490        /* 231 <WHEN_selection_item> ::= ANY */
  491          %PRODM(GOAL=159,PSS=1,SEM=0);
  492        /* 232 <WHEN_selection_item> ::= <EVAL_expression> */
  493          %PRODM(GOAL=159,PSS=1,SEM=0);
  494        /* 233 <WHEN_selection_item> ::= {ACT_START_EVAL_COND} <arith_expr> THRU <alpha_or_arith>
  495                          {ACT_EVAL_AE_THRU_AE} */
  496          %PRODM(GOAL=159,PSS=4,SEM=%ACT_EVAL_AE_THRU_AE);
  497        /* 234 <WHEN_selection_item> ::= {ACT_START_EVAL_COND} <alpha_constant_no_zero> THRU <alpha_or_arith>
  498                          {ACT_EVAL_AE_THRU_AE} */
  499          %PRODM(GOAL=159,PSS=4,SEM=%ACT_EVAL_AE_THRU_AE);
  500        /* 235 <WHEN_selection_item> ::= {ACT_START_EVAL_COND} NOT <arith_expr> THRU <alpha_or_arith>
  501                          {ACT_EVAL_NOT_AE_THRU_AE} */
  502          %PRODM(GOAL=159,PSS=5,SEM=%ACT_EVAL_NOT_AE_THRU_AE);
  503        /* 236 <WHEN_selection_item> ::= {ACT_START_EVAL_COND} NOT <alpha_constant_no_zero> THRU <alpha_or_arith>
  504                          {ACT_EVAL_NOT_AE_THRU_AE} */
  505          %PRODM(GOAL=159,PSS=5,SEM=%ACT_EVAL_NOT_AE_THRU_AE);
  506        /* 237 <imperative_EXAMINE> ::= '=start-of-statement=' EXAMINE <identifier> TALLYING <EXAMINE_type>
  507                          <EXAMINE_lit> {ACT_EXAMINE_TALLYING} */
  508          %PRODM(GOAL=59,PSS=6,SEM=%ACT_EXAMINE_TALLYING);
  509        /* 238 <imperative_EXAMINE> ::= '=start-of-statement=' EXAMINE <identifier> TALLYING <EXAMINE_type>
  510                          <EXAMINE_lit> REPLACING BY <EXAMINE_lit> {ACT_EXAMINE_TALLYING_REP} */
  511          %PRODM(GOAL=59,PSS=9,SEM=%ACT_EXAMINE_TALLYING_REP);
  512        /* 239 <imperative_EXAMINE> ::= '=start-of-statement=' EXAMINE <identifier> REPLACING <EXAMINE_type>
  513                          <EXAMINE_lit> BY <EXAMINE_lit> {ACT_EXAMINE_REPLACING} */
  514          %PRODM(GOAL=59,PSS=8,SEM=%ACT_EXAMINE_REPLACING);
  515        /* 240 <EXAMINE_lit> ::= <integer> */
  516          %PRODM(GOAL=163,PSS=1,SEM=0);
  517        /* 241 <EXAMINE_lit> ::= <ident_alpha_lit_no_ALL> */
  518          %PRODM(GOAL=163,PSS=1,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  15   
  519        /* 242 <EXAMINE_type> ::= <ALL_or_LEADING> */
  520          %PRODM(GOAL=162,PSS=1,SEM=0);
  521        /* 243 <EXAMINE_type> ::= FIRST */
  522          %PRODM(GOAL=162,PSS=1,SEM=0);
  523        /* 244 <EXAMINE_type> ::= UNTIL FIRST */
  524          %PRODM(GOAL=162,PSS=2,SEM=0);
  525        /* 245 <imperative_EXIT_PROGRAM> ::= '=start-of-statement=' EXIT PROGRAM {ACT_EXIT_PROGRAM} */
  526          %PRODM(GOAL=60,PSS=3,SEM=%ACT_EXIT_PROGRAM);
  527        /* 246 <imperative_GENERATE> ::= '=start-of-statement=' GENERATE <qualified_id> {ACT_GENERATE} */
  528          %PRODM(GOAL=62,PSS=3,SEM=%ACT_GENERATE);
  529        /* 247 <imperative_GO_TO> ::= '=start-of-statement=' GO <TO_opt> <procedure_name_or_blank> {ACT_GO} */
  530          %PRODM(GOAL=61,PSS=4,SEM=%ACT_GO);
  531        /* 248 <imperative_GO_TO> ::= '=start-of-statement=' GO <TO_opt> <procedure_name_list> DEPENDING <ON_opt>
  532                          <ident_no_refmod> {ACT_DEPENDING_GOTO} */
  533          %PRODM(GOAL=61,PSS=7,SEM=%ACT_DEPENDING_GOTO);
  534        /* 249 <procedure_name_or_blank> ::= <procedure_name> */
  535          %PRODM(GOAL=611,PSS=1,SEM=0);
  536        /* 250 <procedure_name_or_blank> ::= */
  537          %PRODM(GOAL=611,PSS=0,SEM=0);
  538        /* 251 <procedure_name_list> ::= <procedure_name> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  539          %PRODM(GOAL=166,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  540        /* 252 <procedure_name_list> ::= <procedure_name_list> <procedure_name> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
  541          %PRODM(GOAL=166,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
  542        /* 253 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <imp_cond_stmts>
  543                          {ACT_COND_IF_IMP_STMTS} */
  544          %PRODM(GOAL=32,PSS=5,SEM=%ACT_COND_IF_IMP_STMTS);
  545        /* 254 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <imp_cond_stmts> ELSE
  546                          <imp_cond_stmts> {ACT_COND_IF_ELSE_IMP_STMTS} */
  547          %PRODM(GOAL=32,PSS=7,SEM=%ACT_COND_IF_ELSE_IMP_STMTS);
  548        /* 255 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <NEXT_SENTENCE> ELSE
  549                          <imp_cond_stmts> {ACT_COND_IF_NEXT_SENT_ELSE} */
  550          %PRODM(GOAL=32,PSS=7,SEM=%ACT_COND_IF_NEXT_SENT_ELSE);
  551        /* 256 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <NEXT_SENTENCE>
  552                          {ACT_USELESS_IF} */
  553          %PRODM(GOAL=32,PSS=5,SEM=%ACT_USELESS_IF);
  554        /* 257 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <imp_cond_stmts> ELSE
  555                          <NEXT_SENTENCE> {ACT_COND_IF_ELSE_NEXT_SENTENCE} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  16   
  556          %PRODM(GOAL=32,PSS=7,SEM=%ACT_COND_IF_ELSE_NEXT_SENTENCE);
  557        /* 258 <conditional_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <NEXT_SENTENCE> ELSE
  558                          <NEXT_SENTENCE> {ACT_USELESS_IF_ELSE} */
  559          %PRODM(GOAL=32,PSS=7,SEM=%ACT_USELESS_IF_ELSE);
  560        /* 259 <delimited_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <imperative_stmts> END-IF
  561                          {ACT_DELIM_IF_IMP_STMTS} */
  562          %PRODM(GOAL=94,PSS=6,SEM=%ACT_DELIM_IF_IMP_STMTS);
  563        /* 260 <delimited_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <imp_cond_stmts> ELSE
  564                          <imperative_stmts> END-IF {ACT_DELIM_IF_ELSE_IMP_STMTS} */
  565          %PRODM(GOAL=94,PSS=8,SEM=%ACT_DELIM_IF_ELSE_IMP_STMTS);
  566        /* 261 <delimited_IF> ::= '=start-of-statement=' IF <condition> <THEN_opt> <NEXT_SENTENCE> ELSE
  567                          <imperative_stmts> END-IF {ACT_DELIM_IF_NEXT_SENT_ELSE} */
  568          %PRODM(GOAL=94,PSS=8,SEM=%ACT_DELIM_IF_NEXT_SENT_ELSE);
  569        /* 262 <imperative_INITIALIZE> ::= '=start-of-statement=' INITIALIZE <INITIALIZE_id_list> {ACT_INITIALIZE}
  570                           */
  571          %PRODM(GOAL=64,PSS=3,SEM=%ACT_INITIALIZE);
  572        /* 263 <imperative_INITIALIZE> ::= '=start-of-statement=' INITIALIZE <INITIALIZE_id_list> REPLACING
  573                          <init_data_types> <DATA_opt> BY <ident_lit> {ACT_INITIALIZE_REPLACING} */
  574          %PRODM(GOAL=64,PSS=8,SEM=%ACT_INITIALIZE_REPLACING);
  575        /* 264 <INITIALIZE_id_list> ::= <INITIALIZE_id> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  576          %PRODM(GOAL=170,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  577        /* 265 <INITIALIZE_id_list> ::= <INITIALIZE_id_list> <INITIALIZE_id> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
  578          %PRODM(GOAL=170,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
  579        /* 266 <INITIALIZE_id> ::= <qualified_id> {ACT_INITIALIZE_ID} */
  580          %PRODM(GOAL=172,PSS=1,SEM=%ACT_INITIALIZE_ID);
  581        /* 267 <INITIALIZE_id> ::= <qualified_id> <subscripts> {ACT_INITIALIZE_ID_SUB} */
  582          %PRODM(GOAL=172,PSS=2,SEM=%ACT_INITIALIZE_ID_SUB);
  583        /* 268 <INITIALIZE_id> ::= <ref_mod_identifier> */
  584          %PRODM(GOAL=172,PSS=1,SEM=0);
  585        /* 269 <init_data_types> ::= ALPHABETIC */
  586          %PRODM(GOAL=171,PSS=1,SEM=0);
  587        /* 270 <init_data_types> ::= ALPHANUMERIC */
  588          %PRODM(GOAL=171,PSS=1,SEM=0);
  589        /* 271 <init_data_types> ::= NUMERIC */
  590          %PRODM(GOAL=171,PSS=1,SEM=0);
  591        /* 272 <init_data_types> ::= ALPHANUMERIC-EDITED */
  592          %PRODM(GOAL=171,PSS=1,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  17   
  593        /* 273 <init_data_types> ::= NUMERIC-EDITED */
  594          %PRODM(GOAL=171,PSS=1,SEM=0);
  595        /* 274 <imperative_INITIATE> ::= '=start-of-statement=' INITIATE <report_name_list> {ACT_INITIATE} */
  596          %PRODM(GOAL=63,PSS=3,SEM=%ACT_INITIATE);
  597        /* 275 <imperative_INSPECT> ::= '=start-of-statement=' INSPECT <identifier> <INSPECT_1>
  598                          {ACT_INSPECT_1_STMT_INFO} */
  599          %PRODM(GOAL=65,PSS=4,SEM=%ACT_INSPECT_1_STMT_INFO);
  600        /* 276 <imperative_INSPECT> ::= '=start-of-statement=' INSPECT <identifier> REPLACING <INSP_2_replace>
  601                          {ACT_INSPECT_2_STMT_INFO} */
  602          %PRODM(GOAL=65,PSS=5,SEM=%ACT_INSPECT_2_STMT_INFO);
  603        /* 277 <imperative_INSPECT> ::= '=start-of-statement=' INSPECT <identifier> <INSPECT_1> REPLACING
  604                          <INSP_2_replace> {ACT_INSPECT_3_STMT_INFO} */
  605          %PRODM(GOAL=65,PSS=6,SEM=%ACT_INSPECT_3_STMT_INFO);
  606        /* 278 <imperative_INSPECT> ::= '=start-of-statement=' INSPECT <identifier> CONVERTING
  607                          <ident_alpha_lit_no_ALL> TO <ident_alpha_lit_no_ALL> <INSP_1_before_after_opt>
  608                          {ACT_INSPECT_4_STMT_INFO} */
  609          %PRODM(GOAL=65,PSS=8,SEM=%ACT_INSPECT_4_STMT_INFO);
  610        /* 279 <INSPECT_1> ::= TALLYING <ident_no_refmod> FOR <INSP_1_for_list> {ACT_TALLYING_FOR_LIST} */
  611          %PRODM(GOAL=176,PSS=4,SEM=%ACT_TALLYING_FOR_LIST);
  612        /* 280 <INSP_1_for_list> ::= CHARACTERS <INSP_1_before_after_opt> {ACT_START_CHARACTERS_LIST} */
  613          %PRODM(GOAL=178,PSS=2,SEM=%ACT_START_CHARACTERS_LIST);
  614        /* 281 <INSP_1_for_list> ::= CHARACTERS <INSP_1_before_after_opt> <identifier> FOR
  615                          {ACT_START_CHARACTERS_FOR_LIST} */
  616          %PRODM(GOAL=178,PSS=4,SEM=%ACT_START_CHARACTERS_FOR_LIST);
  617        /* 282 <INSP_1_for_list> ::= <ALL_or_LEADING> <INSP_1_all_lead> {ACT_START_ALL_LEAD_LIST} */
  618          %PRODM(GOAL=178,PSS=2,SEM=%ACT_START_ALL_LEAD_LIST);
