******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
      127630    skipcomment         127760    string_token
      130420  * trigraph            130710    val_in_base
      130770    LLmessage           131060    _LLmessage#f#
      131100    If_expr             131150    LLerror
      131300    LLnewlevel          131370    LLnext
      131450    LLoldlevel          131530    LLread
      131570  * LLscan              131620    LLskip
      131714    _If_expr#f#         131732    _ch7bin#f#
      131740    ch7bin              132330    ch7mon
      132424  * _tkclass#f#         132430    GetIdentifier
      132462    _GetIdentifier#f#   133220    do_define
      133500    do_elif             133550    do_else
      133670    do_endif            133760    do_error
      134130    do_if               134200    do_ifdef
      134410    do_include          134560    do_line
      134630    do_pragma           135540    do_undef
      135670    domacro             136260    find_name
      136400    get_text            140230    getparams
      140700    ifexpr              140750    macro_def
      141770    macroeq             142330    push_if
      142360    skip_block          143106    _err_hdr#f#
      143160    _error              144010    crash
      144040  * err_hdr             144070    error
      144110    fatal               144140    warning
      144160    rank_of             144360    L0_if_expression
      144400    L10_assignment_expression
      144420    L11_multop          144460    L12_addop
      144510    L13_shiftop         144540    L14_relop
      144620    L15_eqop            144650    L16_arithop
      144730    L1_constant_expression
      144750    L2_primary          145040    L3_constant
      145070    L4_expression       145210    L5_unary
      145350    L6_unop             145410    L7_binary_expression
      145630    L8_binop            145730    L9_conditional_expression
      146142  * _L0_if_expression#f#
      146144    _init_idf#f#        146150    init_idf
      146210    new_idf#init_idf    146360    str2idf
      146620    _init_pp#f#         146710    init_pp
      147350    AtBoBF              150330    AtEoIF
      150350    AtEoIT              150400    InsertFile
      151340    InsertText          151400    OpenSource
      151640    _InsertFile#f#      152060    getwdir
      152220    loadbuf             152470    mk_filename
      153010    pop_bh              153100    push_bh
      153160    pushbuf             153220    readblock
      153432  * _h_macro#f#         153440    Xflush
      153462    _Xflush#f#          153510    preprocess
      163420    DoUnstack           163430    EnableMacros
      163530    Fake_ReplaceList    163604    _replace#f#
      163710    macro2buffer        165220    macro_func
      165510    replace             166440    same_name
      166550    _getactuals#f#      166630    copyact
      167730    getactuals          170116    _skipspaces#f#
      170130    skipline            170360    skipspaces
      170514    _symbol2str#f#      170550    symbol2str
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
       15662    GetFileName#s        15662    CPP_PHASE
       15663    idfsize              15664    source
       15665    update_file          15666    destination
       15667    inc_pos              15670    inctable
       15714    zb_ls_depth          15715    zb_skipping
       15716    updates              15717    cppout
       15720    prog_name            15721    options
       15761    ifval                15764    ReplaceMacros
       15764    string_token#s       15765    AccFileSpecifier
       15766    AccDefined           15767    UnknownIdIsZero      15774    dot
       16000  * LLmessage#s          16002    If_expr#s
       16002    LLsets               16007    LLindex
       16430    LLcsymb              16431    LLtcnt
       16470    LLscnt               16474    LLsymb
       16476  * ch7bin#s             16500    tkclass
       16500  * tkclass#s            16601    tk2class
       16704    dont_replace_directives
       16704    GetIdentifier#s      16705    nestlevel            16706    tok
       16707    ifstack              17007    dont_skip_spaces
       17012    severity             17012    err_hdr#s
       17022    err_occurred         17024  * L0_if_expression#s
       17026    init_idf#s           17436    mkey
       17436    init_pp#s            17522    NewLineBias
       17522    InsertFile#s         17523    VeryLastCharIsBackSlash
       17524    debug_num            17525    _ipp
       17526    head                 17527    stdin_flag
       17530    i_ptr                17531    no_base_file
       17532    base_name            17533    update_name
       17536    Unstacked            17537    NoUnstack
       17540    zb_fileinfo          17552    finfo
       17556    h_macro              17556  * h_macro#s
       17557    h_mlist              17562    Xflush#s
       17563    _obuf                23563    bits
       23624    replace#s            23624    DefinedPtr
       23625    ReplaceList          23626    FilNamBuf
       24226    DefinedBuf           24247    DefinedParams
       24250    maxpos               24252    getactuals#s
       24252    aptr                 24253    nr_of_params
       24254    actparams            24354    apbuf
       26356  * skipspaces#s         26360    symbol2str#s
      116640    GetFileName#c       127246    string_token#c
      131060    LLmessage#c         131714    If_expr#c
      131732    ch7bin#c            132424  * tkclass#c
      132462    GetIdentifier#c     143106    err_hdr#c
      146142  * L0_if_expression#c  146144  * init_idf#c
      146620    init_pp#c           151640    InsertFile#c
      153432  * h_macro#c           153462    Xflush#c
      163604    replace#c           166550    getactuals#c
      170116    skipspaces#c        170514    symbol2str#c
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$cem_main:oz                 SIZE =     87K ********
               LOW      HIGH      SIZE
            ------    ------    ------
DATA         15662     32207     14326
PROCEDURE   116336    355162    236625
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
            15662 DATA     preprocess#s                      221
            16104 DATA     PushLex#s                         101
            16206 DATA     LLmessage#s                         1
            16210 DATA     If_expr#s                        1144
            17354 DATA     Version#s                          11
            17366 DATA     arithbalance#s                      1
            17370 DATA     code_asm#s                          1
            17372 DATA     store_block#s                       1
            17374 DATA     ch7sel#s                            1
            17376 DATA     ch7bin#s                            1
            17400 DATA     ch7mon#s                            1
            17402 DATA     tkclass#s                         501
            20104 DATA     init_code#s                        76
            20202 DATA     conversion#s                        1
            20204 DATA     cstbin#s                           15
            20222 DATA     DfaStartFunction#s                  3
            20226 DATA     L0_declaration#s                    1
            20230 DATA     declare_type#s                      5
            20236 DATA     do_decspecs#s                      12
            20250 DATA     GetIdentifier#s                   106
