

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
  499              3 NAME CHAR(8) INIT('SUBTRACT');
  500      DCL 1 RSW491_50 CONSTANT SYMDEF ALIGNED,
  501            2 ID UBIN(18) UNAL INIT(%LEXEME),
  502            2 N UBIN(18) UNAL INIT(6),
  503            2 ST$ PTR INIT(ADDR(NIL)),
  504            2 NEXT PTR INIT(ADDR(NIL)),
  505            2 ATTR UBIN(18) UNAL INIT(132096),
  506            2 RW_NO UBIN(18) UNAL INIT(491),
  507            2 TEXT ALIGNED,
  508              3 LENGTH UBIN(18) UNAL INIT(6),
  509              3 NAME CHAR(6) INIT('ZEROES');
  510      DCL 1 RSW246_51 CONSTANT SYMDEF ALIGNED,
  511            2 ID UBIN(18) UNAL INIT(%LEXEME),
  512            2 N UBIN(18) UNAL INIT(7),
  513            2 ST$ PTR INIT(ADDR(NIL)),
  514            2 NEXT PTR INIT(ADDR(NIL)),
  515            2 ATTR UBIN(18) UNAL INIT(131072),
  516            2 RW_NO UBIN(18) UNAL INIT(246),
  517            2 TEXT ALIGNED,
  518              3 LENGTH UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        15   
  519              3 NAME CHAR(7) INIT('INITIAL');
  520      DCL 1 RSW77_52 CONSTANT SYMDEF ALIGNED,
  521            2 ID UBIN(18) UNAL INIT(%LEXEME),
  522            2 N UBIN(18) UNAL INIT(7),
  523            2 ST$ PTR INIT(ADDR(NIL)),
  524            2 NEXT PTR INIT(ADDR(NIL)),
  525            2 ATTR UBIN(18) UNAL INIT(131072),
  526            2 RW_NO UBIN(18) UNAL INIT(77),
  527            2 TEXT ALIGNED,
  528              3 LENGTH UBIN(18) UNAL INIT(10),
  529              3 NAME CHAR(10) INIT('CHANNEL-10');
  530      DCL 1 RSW77_53 CONSTANT SYMDEF ALIGNED,
  531            2 ID UBIN(18) UNAL INIT(%LEXEME),
  532            2 N UBIN(18) UNAL INIT(7),
  533            2 ST$ PTR INIT(ADDR(NIL)),
  534            2 NEXT PTR INIT(ADDR(NIL)),
  535            2 ATTR UBIN(18) UNAL INIT(131072),
  536            2 RW_NO UBIN(18) UNAL INIT(77),
  537            2 TEXT ALIGNED,
  538              3 LENGTH UBIN(18) UNAL INIT(10),
  539              3 NAME CHAR(10) INIT('CHANNEL-11');
  540      DCL 1 RSW77_54 CONSTANT SYMDEF ALIGNED,
  541            2 ID UBIN(18) UNAL INIT(%LEXEME),
  542            2 N UBIN(18) UNAL INIT(7),
  543            2 ST$ PTR INIT(ADDR(NIL)),
  544            2 NEXT PTR INIT(ADDR(NIL)),
  545            2 ATTR UBIN(18) UNAL INIT(131072),
  546            2 RW_NO UBIN(18) UNAL INIT(77),
  547            2 TEXT ALIGNED,
  548              3 LENGTH UBIN(18) UNAL INIT(10),
  549              3 NAME CHAR(10) INIT('CHANNEL-12');
  550      DCL 1 RSW77_55 CONSTANT SYMDEF ALIGNED,
  551            2 ID UBIN(18) UNAL INIT(%LEXEME),
  552            2 N UBIN(18) UNAL INIT(7),
  553            2 ST$ PTR INIT(ADDR(NIL)),
  554            2 NEXT PTR INIT(ADDR(NIL)),
  555            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        16   
  556            2 RW_NO UBIN(18) UNAL INIT(77),
  557            2 TEXT ALIGNED,
  558              3 LENGTH UBIN(18) UNAL INIT(10),
  559              3 NAME CHAR(10) INIT('CHANNEL-13');
  560      DCL 1 RSW77_56 CONSTANT SYMDEF ALIGNED,
  561            2 ID UBIN(18) UNAL INIT(%LEXEME),
  562            2 N UBIN(18) UNAL INIT(7),
  563            2 ST$ PTR INIT(ADDR(NIL)),
  564            2 NEXT PTR INIT(ADDR(NIL)),
  565            2 ATTR UBIN(18) UNAL INIT(131072),
  566            2 RW_NO UBIN(18) UNAL INIT(77),
  567            2 TEXT ALIGNED,
  568              3 LENGTH UBIN(18) UNAL INIT(10),
  569              3 NAME CHAR(10) INIT('CHANNEL-14');
  570      DCL 1 RSW77_57 CONSTANT SYMDEF ALIGNED,
  571            2 ID UBIN(18) UNAL INIT(%LEXEME),
  572            2 N UBIN(18) UNAL INIT(7),
  573            2 ST$ PTR INIT(ADDR(NIL)),
  574            2 NEXT PTR INIT(ADDR(NIL)),
  575            2 ATTR UBIN(18) UNAL INIT(131072),
  576            2 RW_NO UBIN(18) UNAL INIT(77),
  577            2 TEXT ALIGNED,
  578              3 LENGTH UBIN(18) UNAL INIT(10),
  579              3 NAME CHAR(10) INIT('CHANNEL-15');
  580      DCL 1 RSW85_58 CONSTANT SYMDEF ALIGNED,
  581            2 ID UBIN(18) UNAL INIT(%LEXEME),
  582            2 N UBIN(18) UNAL INIT(6),
  583            2 ST$ PTR INIT(ADDR(NIL)),
  584            2 NEXT PTR INIT(ADDR(NIL)),
  585            2 ATTR UBIN(18) UNAL INIT(131072),
  586            2 RW_NO UBIN(18) UNAL INIT(85),
  587            2 TEXT ALIGNED,
  588              3 LENGTH UBIN(18) UNAL INIT(4),
  589              3 NAME CHAR(4) INIT('CODE');
  590      DCL 1 RSW126_59 CONSTANT SYMDEF ALIGNED,
  591            2 ID UBIN(18) UNAL INIT(%LEXEME),
  592            2 N UBIN(18) UNAL INIT(8),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        17   
  593            2 ST$ PTR INIT(ADDR(NIL)),
  594            2 NEXT PTR INIT(ADDR(NIL)),
  595            2 ATTR UBIN(18) UNAL INIT(131072),
  596            2 RW_NO UBIN(18) UNAL INIT(126),
  597            2 TEXT ALIGNED,
  598              3 LENGTH UBIN(18) UNAL INIT(11),
  599              3 NAME CHAR(11) INIT('DAY-OF-WEEK');
  600      DCL 1 RSW362_60 CONSTANT SYMDEF ALIGNED,
  601            2 ID UBIN(18) UNAL INIT(%LEXEME),
  602            2 N UBIN(18) UNAL INIT(7),
  603            2 ST$ PTR INIT(ADDR(NIL)),
  604            2 NEXT PTR INIT(ADDR(NIL)),
  605            2 ATTR UBIN(18) UNAL INIT(131072),
  606            2 RW_NO UBIN(18) UNAL INIT(362),
  607            2 TEXT ALIGNED,
  608              3 LENGTH UBIN(18) UNAL INIT(9),
  609              3 NAME CHAR(9) INIT('REDEFINES');
  610      DCL 1 RSW213_61 CONSTANT SYMDEF ALIGNED,
  611            2 ID UBIN(18) UNAL INIT(%LEXEME),
  612            2 N UBIN(18) UNAL INIT(7),
  613            2 ST$ PTR INIT(ADDR(NIL)),
  614            2 NEXT PTR INIT(ADDR(NIL)),
  615            2 ATTR UBIN(18) UNAL INIT(131072),
  616            2 RW_NO UBIN(18) UNAL INIT(213),
  617            2 TEXT ALIGNED,
  618              3 LENGTH UBIN(18) UNAL INIT(7),
  619              3 NAME CHAR(7) INIT('FOOTING');
  620      DCL 1 RSW436_62 CONSTANT SYMDEF ALIGNED,
  621            2 ID UBIN(18) UNAL INIT(%LEXEME),
  622            2 N UBIN(18) UNAL INIT(8),
  623            2 ST$ PTR INIT(ADDR(NIL)),
  624            2 NEXT PTR INIT(ADDR(NIL)),
  625            2 ATTR UBIN(18) UNAL INIT(131072),
  626            2 RW_NO UBIN(18) UNAL INIT(436),
  627            2 TEXT ALIGNED,
  628              3 LENGTH UBIN(18) UNAL INIT(12),
  629              3 NAME CHAR(12) INIT('SUBSTITUTION');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        18   
  630      DCL 1 RSW360_63 CONSTANT SYMDEF ALIGNED,
  631            2 ID UBIN(18) UNAL INIT(%LEXEME),
  632            2 N UBIN(18) UNAL INIT(8),
  633            2 ST$ PTR INIT(ADDR(NIL)),
  634            2 NEXT PTR INIT(ADDR(NIL)),
  635            2 ATTR UBIN(18) UNAL INIT(131072),
  636            2 RW_NO UBIN(18) UNAL INIT(360),
  637            2 TEXT ALIGNED,
  638              3 LENGTH UBIN(18) UNAL INIT(11),
  639              3 NAME CHAR(11) INIT('RECORD-NAME');
  640      DCL 1 RSW486_64 CONSTANT SYMDEF ALIGNED,
  641            2 ID UBIN(18) UNAL INIT(%LEXEME),
  642            2 N UBIN(18) UNAL INIT(6),
  643            2 ST$ PTR INIT(ADDR(NIL)),
  644            2 NEXT PTR INIT(ADDR(NIL)),
  645            2 ATTR UBIN(18) UNAL INIT(131072),
  646            2 RW_NO UBIN(18) UNAL INIT(486),
  647            2 TEXT ALIGNED,
  648              3 LENGTH UBIN(18) UNAL INIT(4),
  649              3 NAME CHAR(4) INIT('WITH');
  650      DCL 1 RSW332_65 CONSTANT SYMDEF ALIGNED,
  651            2 ID UBIN(18) UNAL INIT(%LEXEME),
  652            2 N UBIN(18) UNAL INIT(7),
  653            2 ST$ PTR INIT(ADDR(NIL)),
  654            2 NEXT PTR INIT(ADDR(NIL)),
  655            2 ATTR UBIN(18) UNAL INIT(131072),
  656            2 RW_NO UBIN(18) UNAL INIT(332),
  657            2 TEXT ALIGNED,
  658              3 LENGTH UBIN(18) UNAL INIT(7),
  659              3 NAME CHAR(7) INIT('PICTURE');
  660      DCL 1 RSW467_66 CONSTANT SYMDEF ALIGNED,
  661            2 ID UBIN(18) UNAL INIT(%LEXEME),
  662            2 N UBIN(18) UNAL INIT(7),
  663            2 ST$ PTR INIT(ADDR(NIL)),
  664            2 NEXT PTR INIT(ADDR(RSW460_67)),
  665            2 ATTR UBIN(18) UNAL INIT(131072),
  666            2 RW_NO UBIN(18) UNAL INIT(467),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        19   
  667            2 TEXT ALIGNED,
  668              3 LENGTH UBIN(18) UNAL INIT(10),
  669              3 NAME CHAR(10) INIT('UNBANNERED');
  670      DCL 1 RSW460_67 CONSTANT SYMDEF ALIGNED,
  671            2 ID UBIN(18) UNAL INIT(%LEXEME),
  672            2 N UBIN(18) UNAL INIT(5),
  673            2 ST$ PTR INIT(ADDR(NIL)),
  674            2 NEXT PTR INIT(ADDR(RSW373_68)),
  675            2 ATTR UBIN(18) UNAL INIT(131072),
  676            2 RW_NO UBIN(18) UNAL INIT(460),
  677            2 TEXT ALIGNED,
  678              3 LENGTH UBIN(18) UNAL INIT(2),
  679              3 NAME CHAR(2) INIT('TO');
  680      DCL 1 RSW373_68 CONSTANT SYMDEF ALIGNED,
  681            2 ID UBIN(18) UNAL INIT(%LEXEME),
  682            2 N UBIN(18) UNAL INIT(8),
  683            2 ST$ PTR INIT(ADDR(NIL)),
  684            2 NEXT PTR INIT(ADDR(NIL)),
  685            2 ATTR UBIN(18) UNAL INIT(131072),
  686            2 RW_NO UBIN(18) UNAL INIT(373),
  687            2 TEXT ALIGNED,
  688              3 LENGTH UBIN(18) UNAL INIT(11),
  689              3 NAME CHAR(11) INIT('REPLACEMENT');
  690      DCL 1 RSW416_69 CONSTANT SYMDEF ALIGNED,
  691            2 ID UBIN(18) UNAL INIT(%LEXEME),
  692            2 N UBIN(18) UNAL INIT(7),
  693            2 ST$ PTR INIT(ADDR(NIL)),
  694            2 NEXT PTR INIT(ADDR(NIL)),
  695            2 ATTR UBIN(18) UNAL INIT(131072),
  696            2 RW_NO UBIN(18) UNAL INIT(416),
  697            2 TEXT ALIGNED,
  698              3 LENGTH UBIN(18) UNAL INIT(10),
  699              3 NAME CHAR(10) INIT('SORT-MERGE');
  700      DCL 1 RSW114_70 CONSTANT SYMDEF ALIGNED,
  701            2 ID UBIN(18) UNAL INIT(%LEXEME),
  702            2 N UBIN(18) UNAL INIT(7),
  703            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        20   
  704            2 NEXT PTR INIT(ADDR(NIL)),
  705            2 ATTR UBIN(18) UNAL INIT(131072),
  706            2 RW_NO UBIN(18) UNAL INIT(114),
  707            2 TEXT ALIGNED,
  708              3 LENGTH UBIN(18) UNAL INIT(10),
  709              3 NAME CHAR(10) INIT('CONVERSION');
  710      DCL 1 RSW240_71 CONSTANT SYMDEF ALIGNED,
  711            2 ID UBIN(18) UNAL INIT(%LEXEME),
  712            2 N UBIN(18) UNAL INIT(5),
  713            2 ST$ PTR INIT(ADDR(NIL)),
  714            2 NEXT PTR INIT(ADDR(NIL)),
  715            2 ATTR UBIN(18) UNAL INIT(131072),
  716            2 RW_NO UBIN(18) UNAL INIT(240),
  717            2 TEXT ALIGNED,
  718              3 LENGTH UBIN(18) UNAL INIT(2),
  719              3 NAME CHAR(2) INIT('IF');
  720      DCL 1 RSW161_72 CONSTANT SYMDEF ALIGNED,
  721            2 ID UBIN(18) UNAL INIT(%LEXEME),
  722            2 N UBIN(18) UNAL INIT(6),
  723            2 ST$ PTR INIT(ADDR(NIL)),
  724            2 NEXT PTR INIT(ADDR(NIL)),
  725            2 ATTR UBIN(18) UNAL INIT(131072),
  726            2 RW_NO UBIN(18) UNAL INIT(161),
  727            2 TEXT ALIGNED,
  728              3 LENGTH UBIN(18) UNAL INIT(5),
  729              3 NAME CHAR(5) INIT('EMPTY');
  730      DCL 1 RSW447_73 CONSTANT SYMDEF ALIGNED,
  731            2 ID UBIN(18) UNAL INIT(%LEXEME),
  732            2 N UBIN(18) UNAL INIT(6),
  733            2 ST$ PTR INIT(ADDR(NIL)),
  734            2 NEXT PTR INIT(ADDR(NIL)),
  735            2 ATTR UBIN(18) UNAL INIT(131072),
  736            2 RW_NO UBIN(18) UNAL INIT(447),
  737            2 TEXT ALIGNED,
  738              3 LENGTH UBIN(18) UNAL INIT(4),
  739              3 NAME CHAR(4) INIT('TAPE');
  740      DCL 1 RSW241_74 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        21   
  741            2 ID UBIN(18) UNAL INIT(%LEXEME),
  742            2 N UBIN(18) UNAL INIT(5),
  743            2 ST$ PTR INIT(ADDR(NIL)),
  744            2 NEXT PTR INIT(ADDR(NIL)),
  745            2 ATTR UBIN(18) UNAL INIT(131072),
  746            2 RW_NO UBIN(18) UNAL INIT(241),
  747            2 TEXT ALIGNED,
  748              3 LENGTH UBIN(18) UNAL INIT(2),
  749              3 NAME CHAR(2) INIT('IN');
  750      DCL 1 RSW276_75 CONSTANT SYMDEF ALIGNED,
  751            2 ID UBIN(18) UNAL INIT(%LEXEME),
  752            2 N UBIN(18) UNAL INIT(6),
  753            2 ST$ PTR INIT(ADDR(NIL)),
  754            2 NEXT PTR INIT(ADDR(NIL)),
  755            2 ATTR UBIN(18) UNAL INIT(131072),
  756            2 RW_NO UBIN(18) UNAL INIT(276),
  757            2 TEXT ALIGNED,
  758              3 LENGTH UBIN(18) UNAL INIT(5),
  759              3 NAME CHAR(5) INIT('LINES');
  760      DCL 1 RSW256_76 CONSTANT SYMDEF ALIGNED,
  761            2 ID UBIN(18) UNAL INIT(%LEXEME),
  762            2 N UBIN(18) UNAL INIT(5),
  763            2 ST$ PTR INIT(ADDR(NIL)),
  764            2 NEXT PTR INIT(ADDR(NIL)),
  765            2 ATTR UBIN(18) UNAL INIT(131072),
  766            2 RW_NO UBIN(18) UNAL INIT(256),
  767            2 TEXT ALIGNED,
  768              3 LENGTH UBIN(18) UNAL INIT(2),
  769              3 NAME CHAR(2) INIT('IS');
  770      DCL 1 RSW203_77 CONSTANT SYMDEF ALIGNED,
  771            2 ID UBIN(18) UNAL INIT(%LEXEME),
  772            2 N UBIN(18) UNAL INIT(6),
  773            2 ST$ PTR INIT(ADDR(NIL)),
  774            2 NEXT PTR INIT(ADDR(RSW187_78)),
  775            2 ATTR UBIN(18) UNAL INIT(131072),
  776            2 RW_NO UBIN(18) UNAL INIT(203),
  777            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        22   
  778              3 LENGTH UBIN(18) UNAL INIT(4),
  779              3 NAME CHAR(4) INIT('FILE');
  780      DCL 1 RSW187_78 CONSTANT SYMDEF ALIGNED,
  781            2 ID UBIN(18) UNAL INIT(%LEXEME),
  782            2 N UBIN(18) UNAL INIT(6),
  783            2 ST$ PTR INIT(ADDR(NIL)),
  784            2 NEXT PTR INIT(ADDR(NIL)),
  785            2 ATTR UBIN(18) UNAL INIT(131072),
  786            2 RW_NO UBIN(18) UNAL INIT(187),
  787            2 TEXT ALIGNED,
  788              3 LENGTH UBIN(18) UNAL INIT(5),
  789              3 NAME CHAR(5) INIT('ENTRY');
  790      DCL 1 RSW450_79 CONSTANT SYMDEF ALIGNED,
  791            2 ID UBIN(18) UNAL INIT(%LEXEME),
  792            2 N UBIN(18) UNAL INIT(6),
  793            2 ST$ PTR INIT(ADDR(NIL)),
  794            2 NEXT PTR INIT(ADDR(NIL)),
  795            2 ATTR UBIN(18) UNAL INIT(131072),
  796            2 RW_NO UBIN(18) UNAL INIT(450),
  797            2 TEXT ALIGNED,
  798              3 LENGTH UBIN(18) UNAL INIT(6),
  799              3 NAME CHAR(6) INIT('TENANT');
  800      DCL 1 RSW287_80 CONSTANT SYMDEF ALIGNED,
  801            2 ID UBIN(18) UNAL INIT(%LEXEME),
  802            2 N UBIN(18) UNAL INIT(6),
  803            2 ST$ PTR INIT(ADDR(NIL)),
  804            2 NEXT PTR INIT(ADDR(NIL)),
  805            2 ATTR UBIN(18) UNAL INIT(131072),
  806            2 RW_NO UBIN(18) UNAL INIT(287),
  807            2 TEXT ALIGNED,
  808              3 LENGTH UBIN(18) UNAL INIT(5),
  809              3 NAME CHAR(5) INIT('MERGE');
  810      DCL 1 RSW173_81 CONSTANT SYMDEF ALIGNED,
  811            2 ID UBIN(18) UNAL INIT(%LEXEME),
  812            2 N UBIN(18) UNAL INIT(8),
  813            2 ST$ PTR INIT(ADDR(NIL)),
  814            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        23   
  815            2 ATTR UBIN(18) UNAL INIT(131072),
  816            2 RW_NO UBIN(18) UNAL INIT(173),
  817            2 TEXT ALIGNED,
  818              3 LENGTH UBIN(18) UNAL INIT(11),
  819              3 NAME CHAR(11) INIT('END-OF-PAGE');
  820      DCL 1 RSW485_82 CONSTANT SYMDEF ALIGNED,
  821            2 ID UBIN(18) UNAL INIT(%LEXEME),
  822            2 N UBIN(18) UNAL INIT(6),
  823            2 ST$ PTR INIT(ADDR(NIL)),
  824            2 NEXT PTR INIT(ADDR(RSW160_83)),
  825            2 ATTR UBIN(18) UNAL INIT(131072),
  826            2 RW_NO UBIN(18) UNAL INIT(485),
  827            2 TEXT ALIGNED,
  828              3 LENGTH UBIN(18) UNAL INIT(4),
  829              3 NAME CHAR(4) INIT('WHEN');
  830      DCL 1 RSW160_83 CONSTANT SYMDEF ALIGNED,
  831            2 ID UBIN(18) UNAL INIT(%LEXEME),
  832            2 N UBIN(18) UNAL INIT(6),
  833            2 ST$ PTR INIT(ADDR(NIL)),
  834            2 NEXT PTR INIT(ADDR(NIL)),
  835            2 ATTR UBIN(18) UNAL INIT(131072),
  836            2 RW_NO UBIN(18) UNAL INIT(160),
  837            2 TEXT ALIGNED,
  838              3 LENGTH UBIN(18) UNAL INIT(3),
  839              3 NAME CHAR(3) INIT('EMI');
  840      DCL 1 RSW349_84 CONSTANT SYMDEF ALIGNED,
  841            2 ID UBIN(18) UNAL INIT(%LEXEME),
  842            2 N UBIN(18) UNAL INIT(6),
  843            2 ST$ PTR INIT(ADDR(NIL)),
  844            2 NEXT PTR INIT(ADDR(NIL)),
  845            2 ATTR UBIN(18) UNAL INIT(131072),
  846            2 RW_NO UBIN(18) UNAL INIT(349),
  847            2 TEXT ALIGNED,
  848              3 LENGTH UBIN(18) UNAL INIT(5),
  849              3 NAME CHAR(5) INIT('QUEUE');
  850      DCL 1 RSW299_85 CONSTANT SYMDEF ALIGNED,
  851            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        24   
  852            2 N UBIN(18) UNAL INIT(6),
  853            2 ST$ PTR INIT(ADDR(NIL)),
  854            2 NEXT PTR INIT(ADDR(NIL)),
  855            2 ATTR UBIN(18) UNAL INIT(131072),
  856            2 RW_NO UBIN(18) UNAL INIT(299),
  857            2 TEXT ALIGNED,
  858              3 LENGTH UBIN(18) UNAL INIT(4),
  859              3 NAME CHAR(4) INIT('NEXT');
  860      DCL 1 RSW111_86 CONSTANT SYMDEF ALIGNED,
  861            2 ID UBIN(18) UNAL INIT(%LEXEME),
  862            2 N UBIN(18) UNAL INIT(7),
  863            2 ST$ PTR INIT(ADDR(NIL)),
  864            2 NEXT PTR INIT(ADDR(NIL)),
  865            2 ATTR UBIN(18) UNAL INIT(131072),
  866            2 RW_NO UBIN(18) UNAL INIT(111),
  867            2 TEXT ALIGNED,
  868              3 LENGTH UBIN(18) UNAL INIT(8),
  869              3 NAME CHAR(8) INIT('CONTINUE');
  870      DCL 1 RSW124_87 CONSTANT SYMDEF ALIGNED,
  871            2 ID UBIN(18) UNAL INIT(%LEXEME),
  872            2 N UBIN(18) UNAL INIT(8),
  873            2 ST$ PTR INIT(ADDR(NIL)),
  874            2 NEXT PTR INIT(ADDR(NIL)),
  875            2 ATTR UBIN(18) UNAL INIT(131104),
  876            2 RW_NO UBIN(18) UNAL INIT(124),
  877            2 TEXT ALIGNED,
  878              3 LENGTH UBIN(18) UNAL INIT(12),
  879              3 NAME CHAR(12) INIT('DATE-WRITTEN');
  880      DCL 1 RSW144_88 CONSTANT SYMDEF ALIGNED,
  881            2 ID UBIN(18) UNAL INIT(%LEXEME),
  882            2 N UBIN(18) UNAL INIT(6),
  883            2 ST$ PTR INIT(ADDR(NIL)),
  884            2 NEXT PTR INIT(ADDR(NIL)),
  885            2 ATTR UBIN(18) UNAL INIT(131072),
  886            2 RW_NO UBIN(18) UNAL INIT(144),
  887            2 TEXT ALIGNED,
  888              3 LENGTH UBIN(18) UNAL INIT(6),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        25   
