

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
  403        /* 199 <MESSAGE> ::= <ANYTHING-BUT-DOUBLEQUOTE> */
  404          %PRODM(GOAL=54,PSS=1,SEM=0);
  405        /* 200 <MESSAGE> ::= <MESSAGE> <ANYTHING-BUT-DOUBLEQUOTE> */
  406          %PRODM(GOAL=54,PSS=2,SEM=0);
  407        /* 201 <ANYTHING-BUT-DOUBLEQUOTE> ::= <ALPHA> */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           12   
  408          %PRODM(GOAL=56,PSS=1,SEM=0);
  409        /* 202 <ANYTHING-BUT-DOUBLEQUOTE> ::= <DIGIT> */
  410          %PRODM(GOAL=56,PSS=1,SEM=0);
  411        /* 203 <ANYTHING-BUT-DOUBLEQUOTE> ::= <SPECIAL-CHARS> */
  412          %PRODM(GOAL=56,PSS=1,SEM=0);
  413        /* 204 <ANYTHING-BUT-DOUBLEQUOTE> ::= BLANK */
  414          %PRODM(GOAL=56,PSS=1,SEM=0);
  415        /* 205 <ANYTHING-BUT-DOUBLEQUOTE> ::= LEFT-BRACE */
  416          %PRODM(GOAL=56,PSS=1,SEM=0);
  417        /* 206 <ANYTHING-BUT-DOUBLEQUOTE> ::= < */
  418          %PRODM(GOAL=56,PSS=1,SEM=0);
  419        /* 207 <ANYTHING-BUT-DOUBLEQUOTE> ::= : */
  420          %PRODM(GOAL=56,PSS=1,SEM=0);
  421        /* 208 <ANYTHING-BUT-DOUBLEQUOTE> ::= = */
  422          %PRODM(GOAL=56,PSS=1,SEM=0);
  423        /* 209 <ANYTHING-BUT-DOUBLEQUOTE> ::= APOSTROPHE */
  424          %PRODM(GOAL=56,PSS=1,SEM=0);
  425        /* 210 <ANYTHING-BUT-DOUBLEQUOTE> ::= / */
  426          %PRODM(GOAL=56,PSS=1,SEM=0);
  427        /* 211 <ANYTHING-BUT-DOUBLEQUOTE> ::= VERT-BAR */
  428          %PRODM(GOAL=56,PSS=1,SEM=0);
  429        /* 212 <ANYCHARS> ::= <ANYCHAR> */
  430          %PRODM(GOAL=55,PSS=1,SEM=0);
  431        /* 213 <ANYCHARS> ::= <ANYCHARS> <ANYCHAR> */
  432          %PRODM(GOAL=55,PSS=2,SEM=0);
  433        /* 214 <ANYCHAR> ::= <ALPHA> */
  434          %PRODM(GOAL=57,PSS=1,SEM=0);
  435        /* 215 <ANYCHAR> ::= <DIGIT> */
  436          %PRODM(GOAL=57,PSS=1,SEM=0);
  437        /* 216 <ANYCHAR> ::= <SPECIAL-CHARS> */
  438          %PRODM(GOAL=57,PSS=1,SEM=0);
  439        /* 217 <ANYCHAR> ::= BLANK */
  440          %PRODM(GOAL=57,PSS=1,SEM=0);
  441        /* 218 <ANYCHAR> ::= LEFT-BRACE */
  442          %PRODM(GOAL=57,PSS=1,SEM=0);
  443        /* 219 <ANYCHAR> ::= < */
  444          %PRODM(GOAL=57,PSS=1,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           13   
  445        /* 220 <ANYCHAR> ::= : */
  446          %PRODM(GOAL=57,PSS=1,SEM=0);
  447        /* 221 <ANYCHAR> ::= = */
  448          %PRODM(GOAL=57,PSS=1,SEM=0);
  449        /* 222 <ANYCHAR> ::= APOSTROPHE */
  450          %PRODM(GOAL=57,PSS=1,SEM=0);
  451        /* 223 <ANYCHAR> ::= / */
  452          %PRODM(GOAL=57,PSS=1,SEM=0);
  453        /* 224 <ANYCHAR> ::= VERT-BAR */
  454          %PRODM(GOAL=57,PSS=1,SEM=0);
  455        /* 225 <ANYCHAR> ::= QUOTATION-MARK */
  456          %PRODM(GOAL=57,PSS=1,SEM=0);
  457        /* 226 <ANYCHAR> ::= NONPRINTABLE */
  458          %PRODM(GOAL=57,PSS=1,SEM=0);
  459        /* 227 <RESUME-CHAR> ::= <ALPHA> */
  460          %PRODM(GOAL=5,PSS=1,SEM=0);
  461        /* 228 <RESUME-CHAR> ::= <SPECIAL-CHARS> */
  462          %PRODM(GOAL=5,PSS=1,SEM=0);
  463        /* 229 <RESUME-CHAR> ::= <DIGIT> */
  464          %PRODM(GOAL=5,PSS=1,SEM=0);
  465        /* 230 <RESUME-CHAR> ::= = */
  466          %PRODM(GOAL=5,PSS=1,SEM=0);
  467        /* 231 <RESUME-CHAR> ::= < */
  468          %PRODM(GOAL=5,PSS=1,SEM=0);
  469        /* 232 <RESUME-CHAR> ::= LEFT-BRACE */
  470          %PRODM(GOAL=5,PSS=1,SEM=0);
  471        /* 233 <RESUME-CHAR> ::= : */
  472          %PRODM(GOAL=5,PSS=1,SEM=0);
  473        /* 234 <RESUME-CHAR> ::= NONPRINTABLE */
  474          %PRODM(GOAL=5,PSS=1,SEM=0);
  475        /* 235 <RESUME-CHAR> ::= QUOTATION-MARK */
  476          %PRODM(GOAL=5,PSS=1,SEM=0);
  477        /* 236 <RESUME-CHAR> ::= BLANK */
  478          %PRODM(GOAL=5,PSS=1,SEM=0);
  479        /* 237 <RESUME-CHAR> ::= END-OF-LINE */
  480          %PRODM(GOAL=5,PSS=1,SEM=0);
  481        /* 238 <ERROR> ::= = e r r o r = */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           14   
  482          %PRODM(GOAL=30,PSS=7,SEM=0);
  483        /* 239 <ERROR> ::= = E R R O R = */
  484          %PRODM(GOAL=30,PSS=7,SEM=0);
  485        /* 240 <EMPTY> ::= = E M P T Y = */
  486          %PRODM(GOAL=31,PSS=7,SEM=0);
  487        /* 241 <EMPTY> ::= = e m p t y = */
  488          %PRODM(GOAL=31,PSS=7,SEM=0);
  489        /* 242 <ORDER-START> ::= = O R D E R = */
  490          %PRODM(GOAL=34,PSS=7,SEM=0);
  491        /* 243 <ORDER-START> ::= = o r d e r = */
  492          %PRODM(GOAL=34,PSS=7,SEM=0);
  493        /* 244 <ORDER-START> ::= = O R D E R UNDERSCORE T E R M I N A L S = */
  494          %PRODM(GOAL=34,PSS=17,SEM=0);
  495        /* 245 <ORDER-START> ::= = o r d e r UNDERSCORE t e r m i n a l s = */
  496          %PRODM(GOAL=34,PSS=17,SEM=0);
  497        /* 246 <ORDER-END> ::= = E N D O R D E R = */
  498          %PRODM(GOAL=35,PSS=10,SEM=0);
  499        /* 247 <ORDER-END> ::= = e n d o r d e r = */
  500          %PRODM(GOAL=35,PSS=10,SEM=0);
  501        /* 248 <ORDER-END> ::= = E N D O R D E R UNDERSCORE T E R M I N A L S = */
  502          %PRODM(GOAL=35,PSS=20,SEM=0);
  503        /* 249 <ORDER-END> ::= = e n d o r d e r UNDERSOCRE t e r m i n a l s = */
  504          %PRODM(GOAL=35,PSS=20,SEM=0);
  505        /* 250 <LIST> ::= = L I S T = */
  506          %PRODM(GOAL=8,PSS=6,SEM=0);
  507        /* 251 <LIST> ::= = l i s t = */
  508          %PRODM(GOAL=8,PSS=6,SEM=0);
  509        /* 252 <GRAMMAR> ::= = G R A M M A R = */
  510          %PRODM(GOAL=10,PSS=9,SEM=0);
  511        /* 253 <GRAMMAR> ::= = g r a m m a r = */
  512          %PRODM(GOAL=10,PSS=9,SEM=0);
  513        /* 254 <NOLIST> ::= = N O L I S T = */
  514          %PRODM(GOAL=9,PSS=8,SEM=0);
  515        /* 255 <NOLIST> ::= = n o l i s t = */
  516          %PRODM(GOAL=9,PSS=8,SEM=0);
  517        /* 256 <CONFIG> ::= = S T A T E S = */
  518          %PRODM(GOAL=11,PSS=8,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           15   
  519        /* 257 <CONFIG> ::= = s t a t e s = */
  520          %PRODM(GOAL=11,PSS=8,SEM=0);
  521        /* 258 <STAT> ::= = S T A T I S T I C S = */
  522          %PRODM(GOAL=12,PSS=12,SEM=0);
  523        /* 259 <STAT> ::= = s t a t i s t i c s = */
  524          %PRODM(GOAL=12,PSS=12,SEM=0);
  525        /* 260 <XREF> ::= = X R E F = */
  526          %PRODM(GOAL=13,PSS=6,SEM=0);
  527        /* 261 <XREF> ::= = x r e f = */
  528          %PRODM(GOAL=13,PSS=6,SEM=0);
  529        /* 262 <ERRORTABLE> ::= = L E A S T C O S T = */
  530          %PRODM(GOAL=14,PSS=11,SEM=0);
  531        /* 263 <ERRORTABLE> ::= = l e a s t c o s t = */
  532          %PRODM(GOAL=14,PSS=11,SEM=0);
  533        /* 264 <LCSTRING> ::= = L C S T R I N G = */
  534          %PRODM(GOAL=15,PSS=10,SEM=0);
  535        /* 265 <LCSTRING> ::= = l c s t r i n g = */
  536          %PRODM(GOAL=15,PSS=10,SEM=0);
  537        /* 266 <LCPREFIX> ::= = L C P R E F I X = */
  538          %PRODM(GOAL=16,PSS=10,SEM=0);
  539        /* 267 <LCPREFIX> ::= = l c p r e f i x = */
  540          %PRODM(GOAL=16,PSS=10,SEM=0);
  541        /* 268 <SPACE> ::= = S P A C E = */
  542          %PRODM(GOAL=17,PSS=7,SEM=0);
  543        /* 269 <SPACE> ::= = s p a c e = */
  544          %PRODM(GOAL=17,PSS=7,SEM=0);
  545        /* 270 <TIME> ::= = T I M E = */
  546          %PRODM(GOAL=18,PSS=6,SEM=0);
  547        /* 271 <TIME> ::= = t i m e = */
  548          %PRODM(GOAL=18,PSS=6,SEM=0);
  549        /* 272 <LEFT> ::= = L E F T = */
  550          %PRODM(GOAL=36,PSS=6,SEM=0);
  551        /* 273 <LEFT> ::= = l e f t = */
  552          %PRODM(GOAL=36,PSS=6,SEM=0);
  553        /* 274 <RIGHT> ::= = R I G H T = */
  554          %PRODM(GOAL=37,PSS=7,SEM=0);
  555        /* 275 <RIGHT> ::= = r i g h t = */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           16   
  556          %PRODM(GOAL=37,PSS=7,SEM=0);
  557        /* 276 <BOF> ::= = B E G I N N I N G UNDERSCORE O F UNDERSCORE F I L E = */
  558          %PRODM(GOAL=38,PSS=19,SEM=0);
  559        /* 277 <BOF> ::= = b e g i n n i n g UNDERSCORE o f UNDERSCORE f i l e = */
  560          %PRODM(GOAL=38,PSS=19,SEM=0);
  561        /* 278 <EOF> ::= = E N D UNDERSCORE O F UNDERSCORE F I L E = */
  562          %PRODM(GOAL=39,PSS=13,SEM=0);
  563        /* 279 <EOF> ::= = e n d UNDERSCORE o f UNDERSCORE f i l e = */
  564          %PRODM(GOAL=39,PSS=13,SEM=0);
  565        /* 280 <NOREPAIR> ::= = N O L E A S T C O S T = */
  566          %PRODM(GOAL=19,PSS=13,SEM=0);
  567        /* 281 <NOREPAIR> ::= = n o l e a s t c o s t = */
  568          %PRODM(GOAL=19,PSS=13,SEM=0);
  569        /* 282 <EOL> ::= = E N D UNDERSCORE O F UNDERSCORE L I N E = */
  570          %PRODM(GOAL=40,PSS=13,SEM=0);
  571        /* 283 <EOL> ::= = e n d UNDERSCORE o f UNDERSCORE l i n e = */
  572          %PRODM(GOAL=40,PSS=13,SEM=0);
  573        /* 284 <DELETETERMINALSTRING> ::= = D E L E T E T E R M I N A L S T R I N G = */
  574          %PRODM(GOAL=20,PSS=22,SEM=0);
  575        /* 285 <DELETETERMINALSTRING> ::= = d e l e t e t e r m i n a l s t r i n g = */
  576          %PRODM(GOAL=20,PSS=22,SEM=0);
  577        /* 286 <ACTIONSNUMERIC> ::= = A C T I O N S N U M E R I C = */
  578          %PRODM(GOAL=21,PSS=16,SEM=0);
  579        /* 287 <ACTIONSNUMERIC> ::= = a c t i o n s n u m e r i c = */
  580          %PRODM(GOAL=21,PSS=16,SEM=0);
  581        /* 288 <ORDER_ACTIONS> ::= = O R D E R UNDERSCORE A C T I O N S = */
  582          %PRODM(GOAL=41,PSS=15,SEM=0);
  583        /* 289 <ORDER_ACTIONS> ::= = o r d e r UNDERSCORE a c t i o n s = */
  584          %PRODM(GOAL=41,PSS=15,SEM=0);
  585        /* 290 <ENDORDER_ACTIONS> ::= = E N D O R D E R UNDERSCORE A C T I O N S = */
  586          %PRODM(GOAL=42,PSS=18,SEM=0);
  587        /* 291 <ENDORDER_ACTIONS> ::= = e n d o r d e r UNDERSCORE a c t i o n s = */
  588          %PRODM(GOAL=42,PSS=18,SEM=0);
  589        /* 292 {ACCEPT_ACTION} ::= */
  590          %PRODM(GOAL=58,PSS=0,SEM=%ACCEPT_ACTION);
  591        /* 293 {INVALID_TOKEN_ACTION} ::= */
  592          %PRODM(GOAL=60,PSS=0,SEM=%INVALID_TOKEN_ACTION);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           17   
  593      %END_TABLE_PRODR;
  594      %START_TABLE_ACTION_COL;
  595        %ASDEFBASM(DFL=0,BAS=1);  /* 1 */
  596        %ASDEFBASM(DFL=0,BAS=101);  /* 2 */
  597        %ASDEFBASM(DFL=0,BAS=201);  /* 3 */
  598        %ASDEFBASM(DFL=0,BAS=67);  /* 4 */
  599        %ASDEFBASM(DFL=0,BAS=298);  /* 5 */
  600        %ASDEFBASM(DFL=0,BAS=392);  /* 6 */
  601        %ASDEFBASM(DFL=0,BAS=16);  /* 7 */
  602        %ASDEFBASM(DFL=0,BAS=129);  /* 8 */
  603        %ASDEFBASM(DFL=0,BAS=138);  /* 9 */
  604        %ASDEFBASM(DFL=0,BAS=36);  /* 10 */
  605        %ASDEFBASM(DFL=0,BAS=143);  /* 11 */
  606        %ASDEFBASM(DFL=0,BAS=188);  /* 12 */
  607        %ASDEFBASM(DFL=0,BAS=224);  /* 13 */
  608        %ASDEFBASM(DFL=0,BAS=276);  /* 14 */
  609        %ASDEFBASM(DFL=0,BAS=317);  /* 15 */
  610        %ASDEFBASM(DFL=0,BAS=248);  /* 16 */
  611        %ASDEFBASM(DFL=0,BAS=278);  /* 17 */
  612        %ASDEFBASM(DFL=0,BAS=329);  /* 18 */
  613        %ASDEFBASM(DFL=0,BAS=307);  /* 19 */
  614        %ASDEFBASM(DFL=0,BAS=315);  /* 20 */
  615        %ASDEFBASM(DFL=0,BAS=327);  /* 21 */
  616        %ASDEFBASM(DFL=0,BAS=336);  /* 22 */
  617        %ASDEFBASM(DFL=0,BAS=321);  /* 23 */
  618        %ASDEFBASM(DFL=0,BAS=376);  /* 24 */
  619        %ASDEFBASM(DFL=0,BAS=323);  /* 25 */
  620        %ASDEFBASM(DFL=0,BAS=378);  /* 26 */
  621        %ASDEFBASM(DFL=0,BAS=353);  /* 27 */
  622        %ASDEFBASM(DFL=0,BAS=352);  /* 28 */
  623        %ASDEFBASM(DFL=0,BAS=351);  /* 29 */
  624        %ASDEFBASM(DFL=0,BAS=392);  /* 30 */
  625        %ASDEFBASM(DFL=0,BAS=349);  /* 31 */
  626        %ASDEFBASM(DFL=0,BAS=352);  /* 32 */
  627        %ASDEFBASM(DFL=0,BAS=379);  /* 33 */
  628        %ASDEFBASM(DFL=0,BAS=368);  /* 34 */
  629        %ASDEFBASM(DFL=0,BAS=424);  /* 35 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           18   
  630        %ASDEFBASM(DFL=0,BAS=372);  /* 36 */
  631        %ASDEFBASM(DFL=0,BAS=388);  /* 37 */
  632        %ASDEFBASM(DFL=0,BAS=414);  /* 38 */
  633        %ASDEFBASM(DFL=0,BAS=402);  /* 39 */
  634        %ASDEFBASM(DFL=0,BAS=457);  /* 40 */
  635        %ASDEFBASM(DFL=0,BAS=422);  /* 41 */
  636        %ASDEFBASM(DFL=0,BAS=419);  /* 42 */
  637        %ASDEFBASM(DFL=0,BAS=407);  /* 43 */
  638        %ASDEFBASM(DFL=0,BAS=413);  /* 44 */
  639        %ASDEFBASM(DFL=0,BAS=418);  /* 45 */
  640        %ASDEFBASM(DFL=0,BAS=414);  /* 46 */
  641        %ASDEFBASM(DFL=0,BAS=428);  /* 47 */
  642        %ASDEFBASM(DFL=0,BAS=418);  /* 48 */
  643        %ASDEFBASM(DFL=0,BAS=412);  /* 49 */
  644        %ASDEFBASM(DFL=0,BAS=467);  /* 50 */
  645        %ASDEFBASM(DFL=0,BAS=430);  /* 51 */
  646        %ASDEFBASM(DFL=0,BAS=414);  /* 52 */
  647        %ASDEFBASM(DFL=0,BAS=426);  /* 53 */
  648        %ASDEFBASM(DFL=0,BAS=421);  /* 54 */
  649        %ASDEFBASM(DFL=0,BAS=423);  /* 55 */
  650        %ASDEFBASM(DFL=0,BAS=419);  /* 56 */
  651        %ASDEFBASM(DFL=0,BAS=474);  /* 57 */
  652        %ASDEFBASM(DFL=0,BAS=425);  /* 58 */
  653        %ASDEFBASM(DFL=0,BAS=429);  /* 59 */
  654        %ASDEFBASM(DFL=0,BAS=438);  /* 60 */
  655        %ASDEFBASM(DFL=0,BAS=425);  /* 61 */
  656        %ASDEFBASM(DFL=0,BAS=425);  /* 62 */
  657        %ASDEFBASM(DFL=0,BAS=481);  /* 63 */
  658        %ASDEFBASM(DFL=0,BAS=447);  /* 64 */
  659        %ASDEFBASM(DFL=0,BAS=430);  /* 65 */
  660        %ASDEFBASM(DFL=0,BAS=430);  /* 66 */
  661        %ASDEFBASM(DFL=0,BAS=448);  /* 67 */
  662        %ASDEFBASM(DFL=0,BAS=437);  /* 68 */
  663        %ASDEFBASM(DFL=0,BAS=434);  /* 69 */
  664        %ASDEFBASM(DFL=0,BAS=434);  /* 70 */
  665        %ASDEFBASM(DFL=0,BAS=490);  /* 71 */
  666        %ASDEFBASM(DFL=0,BAS=454);  /* 72 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           19   
  667        %ASDEFBASM(DFL=0,BAS=439);  /* 73 */
  668        %ASDEFBASM(DFL=0,BAS=440);  /* 74 */
  669        %ASDEFBASM(DFL=0,BAS=496);  /* 75 */
  670        %ASDEFBASM(DFL=0,BAS=461);  /* 76 */
  671        %ASDEFBASM(DFL=0,BAS=444);  /* 77 */
  672        %ASDEFBASM(DFL=0,BAS=500);  /* 78 */
  673        %ASDEFBASM(DFL=0,BAS=447);  /* 79 */
  674        %ASDEFBASM(DFL=0,BAS=448);  /* 80 */
  675        %ASDEFBASM(DFL=0,BAS=466);  /* 81 */
  676        %ASDEFBASM(DFL=0,BAS=455);  /* 82 */
  677        %ASDEFBASM(DFL=0,BAS=452);  /* 83 */
  678        %ASDEFBASM(DFL=0,BAS=452);  /* 84 */
  679        %ASDEFBASM(DFL=0,BAS=508);  /* 85 */
  680        %ASDEFBASM(DFL=0,BAS=458);  /* 86 */
  681        %ASDEFBASM(DFL=0,BAS=455);  /* 87 */
  682        %ASDEFBASM(DFL=0,BAS=458);  /* 88 */
  683        %ASDEFBASM(DFL=0,BAS=469);  /* 89 */
  684        %ASDEFBASM(DFL=0,BAS=465);  /* 90 */
  685        %ASDEFBASM(DFL=0,BAS=473);  /* 91 */
  686        %ASDEFBASM(DFL=0,BAS=516);  /* 92 */
  687        %ASDEFBASM(DFL=0,BAS=464);  /* 93 */
  688        %ASDEFBASM(DFL=0,BAS=478);  /* 94 */
  689        %ASDEFBASM(DFL=0,BAS=478);  /* 95 */
  690        %ASDEFBASM(DFL=0,BAS=476);  /* 96 */
  691        %ASDEFBASM(DFL=0,BAS=462);  /* 97 */
  692        %ASDEFBASM(DFL=0,BAS=522);  /* 98 */
  693        %ASDEFBASM(DFL=0,BAS=470);  /* 99 */
  694        %ASDEFBASM(DFL=0,BAS=488);  /* 100 */
  695        %ASDEFBASM(DFL=0,BAS=477);  /* 101 */
  696        %ASDEFBASM(DFL=0,BAS=478);  /* 102 */
  697        %ASDEFBASM(DFL=0,BAS=491);  /* 103 */
  698        %ASDEFBASM(DFL=0,BAS=475);  /* 104 */
  699        %ASDEFBASM(DFL=0,BAS=529);  /* 105 */
  700        %ASDEFBASM(DFL=0,BAS=482);  /* 106 */
  701        %ASDEFBASM(DFL=0,BAS=479);  /* 107 */
  702        %ASDEFBASM(DFL=0,BAS=483);  /* 108 */
  703        %ASDEFBASM(DFL=0,BAS=481);  /* 109 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           20   
  704        %ASDEFBASM(DFL=0,BAS=536);  /* 110 */
  705        %ASDEFBASM(DFL=0,BAS=498);  /* 111 */
  706        %ASDEFBASM(DFL=0,BAS=504);  /* 112 */
  707        %ASDEFBASM(DFL=0,BAS=486);  /* 113 */
  708        %ASDEFBASM(DFL=0,BAS=501);  /* 114 */
  709        %ASDEFBASM(DFL=0,BAS=501);  /* 115 */
  710        %ASDEFBASM(DFL=0,BAS=489);  /* 116 */
  711        %ASDEFBASM(DFL=0,BAS=543);  /* 117 */
  712        %ASDEFBASM(DFL=0,BAS=489);  /* 118 */
  713        %ASDEFBASM(DFL=0,BAS=505);  /* 119 */
  714        %ASDEFBASM(DFL=0,BAS=493);  /* 120 */
  715        %ASDEFBASM(DFL=0,BAS=499);  /* 121 */
  716        %ASDEFBASM(DFL=0,BAS=504);  /* 122 */
  717        %ASDEFBASM(DFL=0,BAS=500);  /* 123 */
  718        %ASDEFBASM(DFL=0,BAS=514);  /* 124 */
  719        %ASDEFBASM(DFL=0,BAS=504);  /* 125 */
  720        %ASDEFBASM(DFL=0,BAS=498);  /* 126 */
  721        %ASDEFBASM(DFL=0,BAS=553);  /* 127 */
  722        %ASDEFBASM(DFL=0,BAS=519);  /* 128 */
  723        %ASDEFBASM(DFL=0,BAS=518);  /* 129 */
  724        %ASDEFBASM(DFL=0,BAS=502);  /* 130 */
  725        %ASDEFBASM(DFL=0,BAS=514);  /* 131 */
  726        %ASDEFBASM(DFL=0,BAS=509);  /* 132 */
  727        %ASDEFBASM(DFL=0,BAS=511);  /* 133 */
  728        %ASDEFBASM(DFL=0,BAS=507);  /* 134 */
  729        %ASDEFBASM(DFL=0,BAS=562);  /* 135 */
  730        %ASDEFBASM(DFL=0,BAS=513);  /* 136 */
  731        %ASDEFBASM(DFL=0,BAS=523);  /* 137 */
  732        %ASDEFBASM(DFL=0,BAS=531);  /* 138 */
  733        %ASDEFBASM(DFL=0,BAS=525);  /* 139 */
  734        %ASDEFBASM(DFL=0,BAS=523);  /* 140 */
  735        %ASDEFBASM(DFL=0,BAS=519);  /* 141 */
  736        %ASDEFBASM(DFL=0,BAS=529);  /* 142 */
  737        %ASDEFBASM(DFL=0,BAS=570);  /* 143 */
  738        %ASDEFBASM(DFL=0,BAS=527);  /* 144 */
  739        %ASDEFBASM(DFL=0,BAS=526);  /* 145 */
  740        %ASDEFBASM(DFL=0,BAS=534);  /* 146 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           21   
  741        %ASDEFBASM(DFL=0,BAS=575);  /* 147 */
  742        %ASDEFBASM(DFL=0,BAS=525);  /* 148 */
  743        %ASDEFBASM(DFL=0,BAS=523);  /* 149 */
  744        %ASDEFBASM(DFL=0,BAS=519);  /* 150 */
  745        %ASDEFBASM(DFL=0,BAS=580);  /* 151 */
  746        %ASDEFBASM(DFL=0,BAS=541);  /* 152 */
  747        %ASDEFBASM(DFL=0,BAS=535);  /* 153 */
  748        %ASDEFBASM(DFL=0,BAS=543);  /* 154 */
  749        %ASDEFBASM(DFL=0,BAS=529);  /* 155 */
  750        %ASDEFBASM(DFL=0,BAS=545);  /* 156 */
  751        %ASDEFBASM(DFL=0,BAS=531);  /* 157 */
  752        %ASDEFBASM(DFL=0,BAS=547);  /* 158 */
  753        %ASDEFBASM(DFL=0,BAS=535);  /* 159 */
  754        %ASDEFBASM(DFL=0,BAS=541);  /* 160 */
  755        %ASDEFBASM(DFL=0,BAS=546);  /* 161 */
  756        %ASDEFBASM(DFL=0,BAS=542);  /* 162 */
  757        %ASDEFBASM(DFL=0,BAS=556);  /* 163 */
  758        %ASDEFBASM(DFL=0,BAS=546);  /* 164 */
  759        %ASDEFBASM(DFL=0,BAS=540);  /* 165 */
  760        %ASDEFBASM(DFL=0,BAS=540);  /* 166 */
  761        %ASDEFBASM(DFL=0,BAS=543);  /* 167 */
  762        %ASDEFBASM(DFL=0,BAS=553);  /* 168 */
  763        %ASDEFBASM(DFL=0,BAS=549);  /* 169 */
  764        %ASDEFBASM(DFL=0,BAS=557);  /* 170 */
  765        %ASDEFBASM(DFL=0,BAS=600);  /* 171 */
  766        %ASDEFBASM(DFL=0,BAS=561);  /* 172 */
  767        %ASDEFBASM(DFL=0,BAS=560);  /* 173 */
  768        %ASDEFBASM(DFL=0,BAS=559);  /* 174 */
  769        %ASDEFBASM(DFL=0,BAS=555);  /* 175 */
  770        %ASDEFBASM(DFL=0,BAS=556);  /* 176 */
  771        %ASDEFBASM(DFL=0,BAS=562);  /* 177 */
  772        %ASDEFBASM(DFL=0,BAS=558);  /* 178 */
  773        %ASDEFBASM(DFL=0,BAS=566);  /* 179 */
  774        %ASDEFBASM(DFL=0,BAS=575);  /* 180 */
  775        %ASDEFBASM(DFL=0,BAS=560);  /* 181 */
  776        %ASDEFBASM(DFL=0,BAS=570);  /* 182 */
  777        %ASDEFBASM(DFL=0,BAS=578);  /* 183 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           22   
  778        %ASDEFBASM(DFL=0,BAS=572);  /* 184 */
  779        %ASDEFBASM(DFL=0,BAS=571);  /* 185 */
  780        %ASDEFBASM(DFL=0,BAS=569);  /* 186 */
  781        %ASDEFBASM(DFL=0,BAS=577);  /* 187 */
  782        %ASDEFBASM(DFL=0,BAS=618);  /* 188 */
  783        %ASDEFBASM(DFL=0,BAS=581);  /* 189 */
  784        %ASDEFBASM(DFL=0,BAS=565);  /* 190 */
  785        %ASDEFBASM(DFL=0,BAS=577);  /* 191 */
  786        %ASDEFBASM(DFL=0,BAS=572);  /* 192 */
  787        %ASDEFBASM(DFL=0,BAS=574);  /* 193 */
  788        %ASDEFBASM(DFL=0,BAS=570);  /* 194 */
  789        %ASDEFBASM(DFL=0,BAS=576);  /* 195 */
  790        %ASDEFBASM(DFL=0,BAS=570);  /* 196 */
  791        %ASDEFBASM(DFL=0,BAS=579);  /* 197 */
  792        %ASDEFBASM(DFL=0,BAS=588);  /* 198 */
  793        %ASDEFBASM(DFL=0,BAS=576);  /* 199 */
  794        %ASDEFBASM(DFL=0,BAS=586);  /* 200 */
  795        %ASDEFBASM(DFL=0,BAS=593);  /* 201 */
  796        %ASDEFBASM(DFL=0,BAS=632);  /* 202 */
  797        %ASDEFBASM(DFL=0,BAS=612);  /* 203 */
  798        %ASDEFBASM(DFL=0,BAS=626);  /* 204 */
  799        %ASDEFBASM(DFL=0,BAS=626);  /* 205 */
  800        %ASDEFBASM(DFL=0,BAS=636);  /* 206 */
  801        %ASDEFBASM(DFL=0,BAS=625);  /* 207 */
  802        %ASDEFBASM(DFL=0,BAS=622);  /* 208 */
  803        %ASDEFBASM(DFL=0,BAS=631);  /* 209 */
  804        %ASDEFBASM(DFL=0,BAS=640);  /* 210 */
  805        %ASDEFBASM(DFL=0,BAS=622);  /* 211 */
  806        %ASDEFBASM(DFL=0,BAS=638);  /* 212 */
  807        %ASDEFBASM(DFL=0,BAS=620);  /* 213 */
  808        %ASDEFBASM(DFL=0,BAS=636);  /* 214 */
  809        %ASDEFBASM(DFL=0,BAS=624);  /* 215 */
  810        %ASDEFBASM(DFL=0,BAS=624);  /* 216 */
  811        %ASDEFBASM(DFL=0,BAS=637);  /* 217 */
  812        %ASDEFBASM(DFL=0,BAS=644);  /* 218 */
  813        %ASDEFBASM(DFL=0,BAS=629);  /* 219 */
  814        %ASDEFBASM(DFL=0,BAS=652);  /* 220 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           23   
  815        %ASDEFBASM(DFL=0,BAS=631);  /* 221 */
  816        %ASDEFBASM(DFL=0,BAS=654);  /* 222 */
  817        %ASDEFBASM(DFL=0,BAS=651);  /* 223 */
  818        %ASDEFBASM(DFL=0,BAS=650);  /* 224 */
  819        %ASDEFBASM(DFL=0,BAS=649);  /* 225 */
  820        %ASDEFBASM(DFL=0,BAS=658);  /* 226 */
