

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
  454        /* 224 <yfield> ::= + INTEGER {PUT_DECIMAL_LITERAL} */
  455          %PRODM(GOAL=80,PSS=2,SEM=%PUT_DECIMAL_LITERAL);
  456        /* 225 <yfield> ::= - INTEGER {PUT_DECIMAL_LITERAL} */
  457          %PRODM(GOAL=80,PSS=2,SEM=%PUT_DECIMAL_LITERAL);
  458        /* 226 <yfield> ::= INTEGER {CLEAR_SIGN_FLAG} {PUT_UNSIGNED_DECIMAL_LITERAL} */
  459          %PRODM(GOAL=80,PSS=2,SEM=%PUT_UNSIGNED_DECIMAL_LITERAL);
  460        /* 227 <yfield> ::= <arith_exp> {PUT_YFIELD_ARITH} */
  461          %PRODM(GOAL=80,PSS=1,SEM=%PUT_YFIELD_ARITH);
  462        /* 228 <yfield> ::= <literal> */
  463          %PRODM(GOAL=80,PSS=1,SEM=0);
  464        /* 229 <literal> ::= '=' <base_specifier> <sign> INTEGER {PUT_OCTAL_LITERAL} */
  465          %PRODM(GOAL=82,PSS=4,SEM=%PUT_OCTAL_LITERAL);
  466        /* 230 <literal> ::= '=' <sign> INTEGER {PUT_DECIMAL_LITERAL} */
  467          %PRODM(GOAL=82,PSS=3,SEM=%PUT_DECIMAL_LITERAL);
  468        /* 231 <literal> ::= '=' <sign> INTEGER {PUT_DECIMAL_LITERAL} . INTEGER {PUT_FLOAT_LITERAL} */
  469          %PRODM(GOAL=82,PSS=6,SEM=%PUT_FLOAT_LITERAL);
  470        /* 232 <literal> ::= '=' <sign> . INTEGER {PUT_FLOAT_LITERAL} */
  471          %PRODM(GOAL=82,PSS=4,SEM=%PUT_FLOAT_LITERAL);
  472        /* 233 <literal> ::= '=' <sign> INTEGER {PUT_DECIMAL_LITERAL} <base_specifier> <sign> INTEGER
  473                          {PUT_SCALED_LITERAL} */
  474          %PRODM(GOAL=82,PSS=7,SEM=%PUT_SCALED_LITERAL);
  475        /* 234 <sign> ::= {CLEAR_SIGN_FLAG} */
  476          %PRODM(GOAL=181,PSS=0,SEM=%CLEAR_SIGN_FLAG);
  477        /* 235 <sign> ::= + */
  478          %PRODM(GOAL=181,PSS=1,SEM=0);
  479        /* 236 <sign> ::= - */
  480          %PRODM(GOAL=181,PSS=1,SEM=0);
  481        /* 237 <tag_field> ::= * <tag_type> {PUT_IR} */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            14   
  482          %PRODM(GOAL=81,PSS=2,SEM=%PUT_IR);
  483        /* 238 <tag_field> ::= <tag_type> * {PUT_RI} */
  484          %PRODM(GOAL=81,PSS=2,SEM=%PUT_RI);
  485        /* 239 <tag_field> ::= <tag_type> */
  486          %PRODM(GOAL=81,PSS=1,SEM=0);
  487        /* 240 <tag_field> ::= * {PUT_RI} */
  488          %PRODM(GOAL=81,PSS=1,SEM=%PUT_RI);
  489        /* 241 <tag_type> ::= <rnreg> {PUT_MOD_TYPE} */
  490          %PRODM(GOAL=84,PSS=1,SEM=%PUT_MOD_TYPE);
  491        /* 242 <pseudo_op> ::= <vfd_po> */
  492          %PRODM(GOAL=75,PSS=1,SEM=0);
  493        /* 243 <vfd_po> ::= VFD {PUT_OPCODE} <field_specifiers> */
  494          %PRODM(GOAL=85,PSS=3,SEM=0);
  495        /* 244 <field_specifiers> ::= <field_specifier> */
  496          %PRODM(GOAL=86,PSS=1,SEM=0);
  497        /* 245 <field_specifiers> ::= <field_specifier> <field_spec_el> */
  498          %PRODM(GOAL=86,PSS=2,SEM=0);
  499        /* 246 <field_spec_el> ::= , <field_specifier> */
  500          %PRODM(GOAL=88,PSS=2,SEM=0);
  501        /* 247 <field_spec_el> ::= , <field_specifier> <field_spec_el> */
  502          %PRODM(GOAL=88,PSS=3,SEM=0);
  503        /* 248 <field_specifier> ::= <base_specifier> INTEGER / INTEGER {LOAD_VFD_FIELD} */
  504          %PRODM(GOAL=87,PSS=4,SEM=%LOAD_VFD_FIELD);
  505        /* 249 <field_specifier> ::= INTEGER / INTEGER {LOAD_VFD_FIELD} */
  506          %PRODM(GOAL=87,PSS=3,SEM=%LOAD_VFD_FIELD);
  507        /* 250 <base_specifier> ::= D {PUT_BASE_SPECIFIER} */
  508          %PRODM(GOAL=83,PSS=1,SEM=%PUT_BASE_SPECIFIER);
  509        /* 251 <base_specifier> ::= O {PUT_BASE_SPECIFIER} */
  510          %PRODM(GOAL=83,PSS=1,SEM=%PUT_BASE_SPECIFIER);
  511        /* 252 <mapt_type> ::= <mapt_dir> <reg_specifier> , <second_mapt_op> */
  512          %PRODM(GOAL=24,PSS=4,SEM=0);
  513        /* 253 <mapt_type> ::= <mapt_dir> <reg_specifier> , <second_mapt_op> , <integer_operand> */
  514          %PRODM(GOAL=24,PSS=6,SEM=0);
  515        /* 254 <mapt_dir> ::= MAPT {PUT_SIMPLE_DIR} */
  516          %PRODM(GOAL=89,PSS=1,SEM=%PUT_SIMPLE_DIR);
  517        /* 255 <second_mapt_op> ::= OPMOD {PUT_OPERAND_MOD} */
  518          %PRODM(GOAL=90,PSS=1,SEM=%PUT_OPERAND_MOD);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            15   
  519        /* 256 <second_mapt_op> ::= TAGMOD {PUT_OPERAND_MOD} */
  520          %PRODM(GOAL=90,PSS=1,SEM=%PUT_OPERAND_MOD);
  521        /* 257 <second_mapt_op> ::= LENMOD {PUT_OPERAND_MOD} */
  522          %PRODM(GOAL=90,PSS=1,SEM=%PUT_OPERAND_MOD);
  523        /* 258 <second_mapt_op> ::= RECR {PUT_OPERAND_MOD} */
  524          %PRODM(GOAL=90,PSS=1,SEM=%PUT_OPERAND_MOD);
  525        /* 259 <second_mapt_op> ::= TRAMOD {PUT_OPERAND_MOD} */
  526          %PRODM(GOAL=90,PSS=1,SEM=%PUT_OPERAND_MOD);
  527        /* 260 <jmpdv_type> ::= <jmpdv_dir> <abs_operand> , <integer_operand> */
  528          %PRODM(GOAL=25,PSS=4,SEM=0);
  529        /* 261 <jmpdv_dir> ::= JMPDV {PUT_SIMPLE_DIR} */
  530          %PRODM(GOAL=92,PSS=1,SEM=%PUT_SIMPLE_DIR);
  531        /* 262 <integer_operand> ::= INTEGER {PUT_INTEGER_OPERAND} */
  532          %PRODM(GOAL=91,PSS=1,SEM=%PUT_INTEGER_OPERAND);
  533        /* 263 <dstate_type> ::= <dstate_dir> <state> , <ptr_operand> , <abs_operand> */
  534          %PRODM(GOAL=27,PSS=6,SEM=0);
  535        /* 264 <dstate_dir> ::= DSTATE {PUT_SIMPLE_DIR} */
  536          %PRODM(GOAL=93,PSS=1,SEM=%PUT_SIMPLE_DIR);
  537        /* 265 <state> ::= <state_name> {PUT_OPERAND_MOD} */
  538          %PRODM(GOAL=94,PSS=1,SEM=%PUT_OPERAND_MOD);
  539        /* 266 <state_name> ::= TYI5 */
  540          %PRODM(GOAL=95,PSS=1,SEM=0);
  541        /* 267 <state_name> ::= TYI17 */
  542          %PRODM(GOAL=95,PSS=1,SEM=0);
  543        /* 268 <state_name> ::= TYR2 */
  544          %PRODM(GOAL=95,PSS=1,SEM=0);
  545        /* 269 <state_name> ::= TYR4 */
  546          %PRODM(GOAL=95,PSS=1,SEM=0);
  547        /* 270 <state_name> ::= TYQ2 */
  548          %PRODM(GOAL=95,PSS=1,SEM=0);
  549        /* 271 <state_name> ::= TYI4 */
  550          %PRODM(GOAL=95,PSS=1,SEM=0);
  551        /* 272 <state_name> ::= TYI16 */
  552          %PRODM(GOAL=95,PSS=1,SEM=0);
  553        /* 273 <state_name> ::= TYH2 */
  554          %PRODM(GOAL=95,PSS=1,SEM=0);
  555        /* 274 <state_name> ::= TYH4 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            16   
  556          %PRODM(GOAL=95,PSS=1,SEM=0);
  557        /* 275 <state_name> ::= IND2 */
  558          %PRODM(GOAL=95,PSS=1,SEM=0);
  559        /* 276 <state_name> ::= TYQ4 */
  560          %PRODM(GOAL=95,PSS=1,SEM=0);
  561        /* 277 <state_name> ::= TYP25 */
  562          %PRODM(GOAL=95,PSS=1,SEM=0);
  563        /* 278 <favor_type> ::= <favor_dir> <ptr_operand> , <reg_specifier> */
  564          %PRODM(GOAL=28,PSS=4,SEM=0);
  565        /* 279 <favor_dir> ::= FAVOR {PUT_SIMPLE_DIR} */
  566          %PRODM(GOAL=96,PSS=1,SEM=%PUT_SIMPLE_DIR);
  567        /* 280 <orge_type> ::= <orge_dir> <orge_operand> */
  568          %PRODM(GOAL=29,PSS=2,SEM=0);
  569        /* 281 <orge_dir> ::= ORGE {PUT_SIMPLE_DIR} */
  570          %PRODM(GOAL=97,PSS=1,SEM=%PUT_SIMPLE_DIR);
  571        /* 282 <orge_operand> ::= DATA {PUT_OPERAND_MOD} */
  572          %PRODM(GOAL=98,PSS=1,SEM=%PUT_OPERAND_MOD);
  573        /* 283 <orge_operand> ::= PROC {PUT_OPERAND_MOD} */
  574          %PRODM(GOAL=98,PSS=1,SEM=%PUT_OPERAND_MOD);
  575        /* 284 <orgs_type> ::= <orgs_dir> <orgs_operand> */
  576          %PRODM(GOAL=30,PSS=2,SEM=0);
  577        /* 285 <orgs_dir> ::= ORGS {PUT_SIMPLE_DIR} */
  578          %PRODM(GOAL=99,PSS=1,SEM=%PUT_SIMPLE_DIR);
  579        /* 286 <orgs_operand> ::= RESET {PUT_OPERAND_MOD} */
  580          %PRODM(GOAL=100,PSS=1,SEM=%PUT_OPERAND_MOD);
  581        /* 287 <orgs_operand> ::= <operand> */
  582          %PRODM(GOAL=100,PSS=1,SEM=0);
  583        /* 288 <pc_utility_type> ::= <pc_utility_dir> <pc_utility_node> ( <pc_utility_op> ) , <pc_utility_node> (
  584                          <pc_utility_op> ) */
  585          %PRODM(GOAL=31,PSS=10,SEM=0);
  586        /* 289 <pc_utility_type> ::= <pc_utility_dir> <pc_utility_node> ( <pc_utility_op> ) , <pc_utility_node> (
  587                          <pc_utility_op> ) , <pc_utility_op> */
  588          %PRODM(GOAL=31,PSS=12,SEM=0);
  589        /* 290 <pc_utility_dir> ::= <pc_utility_name> {PUT_SIMPLE_DIR} */
  590          %PRODM(GOAL=101,PSS=1,SEM=%PUT_SIMPLE_DIR);
  591        /* 291 <pc_utility_name> ::= AD */
  592          %PRODM(GOAL=104,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            17   
  593        /* 292 <pc_utility_name> ::= AND */
  594          %PRODM(GOAL=104,PSS=1,SEM=0);
  595        /* 293 <pc_utility_name> ::= MOVE */
  596          %PRODM(GOAL=104,PSS=1,SEM=0);
  597        /* 294 <pc_utility_name> ::= MOVIND */
  598          %PRODM(GOAL=104,PSS=1,SEM=0);
  599        /* 295 <pc_utility_name> ::= OR */
  600          %PRODM(GOAL=104,PSS=1,SEM=0);
  601        /* 296 <pc_utility_name> ::= SHIFTL */
  602          %PRODM(GOAL=104,PSS=1,SEM=0);
  603        /* 297 <pc_utility_name> ::= SHIFTR */
  604          %PRODM(GOAL=104,PSS=1,SEM=0);
  605        /* 298 <pc_utility_node> ::= <pc_utility_node_name> {PUT_OPERAND_UNMOD} */
  606          %PRODM(GOAL=102,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  607        /* 299 <pc_utility_node_name> ::= OCTAL */
  608          %PRODM(GOAL=105,PSS=1,SEM=0);
  609        /* 300 <pc_utility_node_name> ::= COMCOM */
  610          %PRODM(GOAL=105,PSS=1,SEM=0);
  611        /* 301 <pc_utility_node_name> ::= ILL */
  612          %PRODM(GOAL=105,PSS=1,SEM=0);
  613        /* 302 <pc_utility_node_name> ::= SYSSM */
  614          %PRODM(GOAL=105,PSS=1,SEM=0);
  615        /* 303 <pc_utility_node_name> ::= PCOM */
  616          %PRODM(GOAL=105,PSS=1,SEM=0);
  617        /* 304 <pc_utility_node_name> ::= DECIMAL */
  618          %PRODM(GOAL=105,PSS=1,SEM=0);
  619        /* 305 <pc_utility_op> ::= <ptr_operand_name> {PUT_OPERAND_UNMOD} */
  620          %PRODM(GOAL=103,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  621        /* 306 <pc_utility_op> ::= <abs_operand_name> {PUT_OPERAND_UNMOD} */
  622          %PRODM(GOAL=103,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  623        /* 307 <pc_utility_op> ::= IDENTIFIER {PUT_OPERAND_UNMOD} */
  624          %PRODM(GOAL=103,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  625        /* 308 <pc_utility_op> ::= <integer_operand> */
  626          %PRODM(GOAL=103,PSS=1,SEM=0);
  627        /* 309 <allot_type> ::= <allot_dir> <allot_direction> , <allot_state> , <allot_operand> , <integer_operand>
  628                           , <integer_operand> */
  629          %PRODM(GOAL=32,PSS=10,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            18   
  630        /* 310 <allot_type> ::= <allot_dir> <allot_direction> , <allot_state> , <allot_operand> , <integer_operand>
  631                           , <integer_operand> , <allot_attribute> */
  632          %PRODM(GOAL=32,PSS=12,SEM=0);
  633        /* 311 <allot_dir> ::= ALLOT {PUT_SIMPLE_DIR} */
  634          %PRODM(GOAL=106,PSS=1,SEM=%PUT_SIMPLE_DIR);
  635        /* 312 <allot_direction> ::= <allot_direction_name> {PUT_OPERAND_UNMOD} */
  636          %PRODM(GOAL=107,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  637        /* 313 <allot_direction_name> ::= ODD */
  638          %PRODM(GOAL=111,PSS=1,SEM=0);
  639        /* 314 <allot_direction_name> ::= EVEN */
  640          %PRODM(GOAL=111,PSS=1,SEM=0);
  641        /* 315 <allot_direction_name> ::= NEXT */
  642          %PRODM(GOAL=111,PSS=1,SEM=0);
  643        /* 316 <allot_state> ::= <allot_state_name> {PUT_OPERAND_UNMOD} */
  644          %PRODM(GOAL=108,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  645        /* 317 <allot_state_name> ::= TYD */
  646          %PRODM(GOAL=112,PSS=1,SEM=0);
  647        /* 318 <allot_state_name> ::= TYI */
  648          %PRODM(GOAL=112,PSS=1,SEM=0);
  649        /* 319 <allot_state_name> ::= TYJ */
  650          %PRODM(GOAL=112,PSS=1,SEM=0);
  651        /* 320 <allot_state_name> ::= TYO */
  652          %PRODM(GOAL=112,PSS=1,SEM=0);
  653        /* 321 <allot_state_name> ::= TYR */
  654          %PRODM(GOAL=112,PSS=1,SEM=0);
  655        /* 322 <allot_state_name> ::= TYQ */
  656          %PRODM(GOAL=112,PSS=1,SEM=0);
  657        /* 323 <allot_state_name> ::= TYE */
  658          %PRODM(GOAL=112,PSS=1,SEM=0);
  659        /* 324 <allot_state_name> ::= TYH */
  660          %PRODM(GOAL=112,PSS=1,SEM=0);
  661        /* 325 <allot_state_name> ::= TYX */
  662          %PRODM(GOAL=112,PSS=1,SEM=0);
  663        /* 326 <allot_state_name> ::= TYY */
  664          %PRODM(GOAL=112,PSS=1,SEM=0);
  665        /* 327 <allot_state_name> ::= TYA */
  666          %PRODM(GOAL=112,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            19   
  667        /* 328 <allot_operand> ::= <ptr_operand_name> {PUT_OPERAND_UNMOD} */
  668          %PRODM(GOAL=109,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  669        /* 329 <allot_attribute> ::= <allot_attr_name> {PUT_OPERAND_UNMOD} */
  670          %PRODM(GOAL=110,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  671        /* 330 <allot_attr_name> ::= STALE */
  672          %PRODM(GOAL=113,PSS=1,SEM=0);
  673        /* 331 <allot_attr_name> ::= FRESH */
  674          %PRODM(GOAL=113,PSS=1,SEM=0);
  675        /* 332 <allot_attr_name> ::= PURE */
  676          %PRODM(GOAL=113,PSS=1,SEM=0);
  677        /* 333 <apply_type> ::= <apply_dir> <integer_operand> , <operand> */
  678          %PRODM(GOAL=33,PSS=4,SEM=0);
  679        /* 334 <apply_dir> ::= APPLY {PUT_SIMPLE_DIR} */
  680          %PRODM(GOAL=114,PSS=1,SEM=%PUT_SIMPLE_DIR);
  681        /* 335 <bct_type> ::= <bct_dir> PCOM ( <abs_operand> ) , <label> {PUT_JMP_DEST} */
  682          %PRODM(GOAL=34,PSS=7,SEM=%PUT_JMP_DEST);
  683        /* 336 <bct_dir> ::= <bct_name> {PUT_SIMPLE_DIR} */
  684          %PRODM(GOAL=115,PSS=1,SEM=%PUT_SIMPLE_DIR);
  685        /* 337 <bct_name> ::= BCT */
  686          %PRODM(GOAL=116,PSS=1,SEM=0);
  687        /* 338 <ifid_type> ::= <ifid_dir> <allot_operand> , <branch_type> , <dest_operand> */
  688          %PRODM(GOAL=35,PSS=6,SEM=0);
  689        /* 339 <ifid_type> ::= <ifid_dir> <allot_operand> , <branch_type> , <dest_operand> , <dest_operand> */
  690          %PRODM(GOAL=35,PSS=8,SEM=0);
  691        /* 340 <ifid_type> ::= <ifid_dir> <allot_operand> , <branch_type> , <null_operand> , <dest_operand> */
  692          %PRODM(GOAL=35,PSS=8,SEM=0);
  693        /* 341 <ifid_dir> ::= IFID {PUT_SIMPLE_DIR} */
  694          %PRODM(GOAL=117,PSS=1,SEM=%PUT_SIMPLE_DIR);
  695        /* 342 <branch_type> ::= <branch_name> {PUT_OPERAND_UNMOD} */
  696          %PRODM(GOAL=118,PSS=1,SEM=%PUT_OPERAND_UNMOD);
  697        /* 343 <branch_name> ::= IDENTIFIER */
  698          %PRODM(GOAL=120,PSS=1,SEM=0);
  699        /* 344 <dest_operand> ::= <label> {PUT_JMP_DEST} */
  700          %PRODM(GOAL=119,PSS=1,SEM=%PUT_JMP_DEST);
  701        /* 345 <null_operand> ::= {PUT_ZERO_OPERAND} */
  702          %PRODM(GOAL=182,PSS=0,SEM=%PUT_ZERO_OPERAND);
  703        /* 346 <eqlr_type> ::= <eqlr_dir> <dest_operand> , <dest_operand> */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            20   
  704          %PRODM(GOAL=36,PSS=4,SEM=0);
  705        /* 347 <eqlr_type> ::= <eqlr_dir> <null_operand> , <dest_operand> */
  706          %PRODM(GOAL=36,PSS=4,SEM=0);
  707        /* 348 <eqlr_type> ::= <eqlr_dir> <dest_operand> */
  708          %PRODM(GOAL=36,PSS=2,SEM=0);
  709        /* 349 <eqlr_dir> ::= EQLR {PUT_SIMPLE_DIR} */
  710          %PRODM(GOAL=121,PSS=1,SEM=%PUT_SIMPLE_DIR);
  711        /* 350 <ifitis_type> ::= <ifitis_dir> <integer_operand> , <dest_operand> */
  712          %PRODM(GOAL=37,PSS=4,SEM=0);
  713        /* 351 <ifitis_type> ::= <ifitis_dir> <integer_operand> , <null_operand> , <dest_operand> */
  714          %PRODM(GOAL=37,PSS=6,SEM=0);
  715        /* 352 <ifitis_dir> ::= IFITIS {PUT_SIMPLE_DIR} */
  716          %PRODM(GOAL=122,PSS=1,SEM=%PUT_SIMPLE_DIR);
  717        /* 353 <equ_type> ::= <equate_dir> <label> {HANDLE_EQU_LABEL} */
  718          %PRODM(GOAL=17,PSS=2,SEM=%HANDLE_EQU_LABEL);
  719        /* 354 <equ_type> ::= <equate_dir> INTEGER {HANDLE_EQU_INT} */
  720          %PRODM(GOAL=17,PSS=2,SEM=%HANDLE_EQU_INT);
  721        /* 355 <equate_dir> ::= EQUATE {PUT_SIMPLE_DIR} */
  722          %PRODM(GOAL=123,PSS=1,SEM=%PUT_SIMPLE_DIR);
  723        /* 356 <case_type> ::= <case_dir> <case_operands> */
  724          %PRODM(GOAL=38,PSS=2,SEM=0);
  725        /* 357 <case_dir> ::= CASE {PUT_SIMPLE_DIR} */
  726          %PRODM(GOAL=124,PSS=1,SEM=%PUT_SIMPLE_DIR);
  727        /* 358 <case_operands> ::= */
  728          %PRODM(GOAL=183,PSS=0,SEM=0);
  729        /* 359 <case_operands> ::= <operand_names> */
  730          %PRODM(GOAL=183,PSS=1,SEM=0);
  731        /* 360 <any_operand> ::= <ptr_operand_name> */
  732          %PRODM(GOAL=126,PSS=1,SEM=0);
  733        /* 361 <any_operand> ::= <abs_operand_name> */
  734          %PRODM(GOAL=126,PSS=1,SEM=0);
  735        /* 362 <operand_names> ::= <any_operand> */
  736          %PRODM(GOAL=125,PSS=1,SEM=0);
  737        /* 363 <operand_names> ::= <operand_names> , <any_operand> */
  738          %PRODM(GOAL=125,PSS=3,SEM=0);
  739        /* 364 <null_type> ::= NULL {PUT_SIMPLE_DIR} */
  740          %PRODM(GOAL=43,PSS=1,SEM=%PUT_SIMPLE_DIR);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            21   
  741        /* 365 <inccnt_type> ::= <inccnt_dir> <ptr_operand> */
  742          %PRODM(GOAL=39,PSS=2,SEM=0);
  743        /* 366 <inccnt_type> ::= <inccnt_dir> <ptr_operand> , <integer_operand> */
  744          %PRODM(GOAL=39,PSS=4,SEM=0);
  745        /* 367 <inccnt_dir> ::= INCCNT {PUT_SIMPLE_DIR} */
  746          %PRODM(GOAL=127,PSS=1,SEM=%PUT_SIMPLE_DIR);
  747        /* 368 <inccnt_dir> ::= DECCNT {PUT_SIMPLE_DIR} */
  748          %PRODM(GOAL=127,PSS=1,SEM=%PUT_SIMPLE_DIR);
  749        /* 369 <page_type> ::= {EJECT_A_PAGE} PAGE {PUT_SIMPLE_DIR} */
  750          %PRODM(GOAL=44,PSS=2,SEM=%PUT_SIMPLE_DIR);
  751        /* 370 <enter_type> ::= {SKIP_PL6} ENTER_PL6 {PUT_SIMPLE_DIR} */
  752          %PRODM(GOAL=45,PSS=2,SEM=%PUT_SIMPLE_DIR);
  753        /* 371 <start_type> ::= <start_dir> {PUT_START_PEPD} */
  754          %PRODM(GOAL=16,PSS=1,SEM=%PUT_START_PEPD);
  755        /* 372 <start_type> ::= <start_dir> PEPD {PUT_START_PEPD} */
  756          %PRODM(GOAL=16,PSS=2,SEM=%PUT_START_PEPD);
  757        /* 373 <start_type> ::= <start_dir> DEP {PUT_START_DEP} */
  758          %PRODM(GOAL=16,PSS=2,SEM=%PUT_START_DEP);
  759        /* 374 <start_dir> ::= START {PUT_SIMPLE_DIR} */
  760          %PRODM(GOAL=128,PSS=1,SEM=%PUT_SIMPLE_DIR);
  761        /* 375 <burst_type> ::= BURST {PUT_SIMPLE_DIR} <label> {PUT_BURST} */
  762          %PRODM(GOAL=19,PSS=3,SEM=%PUT_BURST);
  763        /* 376 <address_type> ::= <address_dir> <ptr_operand> , PR {PUT_OPERAND_MOD} ( <signed_integer_operand> )
  764                           */
  765          %PRODM(GOAL=40,PSS=8,SEM=0);
  766        /* 377 <address_type> ::= <address_dir> <ptr_operand> , <ptr_operand> ( <signed_integer_operand> ) */
  767          %PRODM(GOAL=40,PSS=7,SEM=0);
  768        /* 378 <address_dir> ::= ADDRESS {PUT_SIMPLE_DIR} */
  769          %PRODM(GOAL=129,PSS=1,SEM=%PUT_SIMPLE_DIR);
  770        /* 379 <signed_integer_operand> ::= <sign> INTEGER {PUT_SIGNED_INTEGER_OPERAND} */
  771          %PRODM(GOAL=130,PSS=2,SEM=%PUT_SIGNED_INTEGER_OPERAND);
  772        /* 380 <descr_type> ::= <descr_dir> <ptr_operand> , <descr_operand> */
  773          %PRODM(GOAL=41,PSS=4,SEM=0);
  774        /* 381 <descr_dir> ::= DESCR {PUT_SIMPLE_DIR} */
  775          %PRODM(GOAL=131,PSS=1,SEM=%PUT_SIMPLE_DIR);
  776        /* 382 <descr_operand> ::= NDSC {PUT_OPERAND_MOD} */
  777          %PRODM(GOAL=132,PSS=1,SEM=%PUT_OPERAND_MOD);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            22   
  778        /* 383 <descr_operand> ::= ADSC {PUT_OPERAND_MOD} */
  779          %PRODM(GOAL=132,PSS=1,SEM=%PUT_OPERAND_MOD);
  780        /* 384 <lib_type> ::= LIB {PUT_SIMPLE_DIR} <lib_op> , <ptr_operand> */
