VERSION E05

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:1    
      674      674        %"%U1" %Only the closed form of MODIFY is attachable
      675      675        */
      676      676        /*E* ERROR: DDE-E$DD_CANTEXIT
      677      677        MESSAGE0::
      678      678        %"%U1" %Can't EXIT, entry was not via M$LINK
      679      679        */
      680      680        /*E* ERROR: DDE-E$DD_BADAUTO
      681      681        MESSAGE0::
      682      682        %"%U1" %This auto stack is incorrectly structured
      683      683        */
      684      684        /*E* ERROR: DDE-E$DD_AUTOBASE
      685      685        MESSAGE0::
      686      686        That's no AUTO stack
      687      687        MESSAGE1::
      688      688        because its base is incorrectly structured.
      689      689        */
      690      690        /*E* ERROR: DDE-E$DD_NOTEDIT
      691      691        MESSAGE0::
      692      692        %"%U1" %Your READ fid,key is not to an EDIT compatible file
      693      693        */
      694      694        /*E* ERROR: DDE-E$DD_NOTFILE
      695      695        MESSAGE0::
      696      696        %"%U1" %Your READ fid,start is not to a file
      697      697        */
      698      698        /*E* ERROR: DDE-E$DD_NOPNDO
      699      699        MESSAGE0::
      700      700        %"%U1" %Default open to M$DO failed - writing on 'ME'
      701      701        */
      702      702        /*E* ERROR: DDE-E$DD_READ_BANG
      703      703        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:20   
      704      704        %"%U1" %DELTA says - Command stream exhausted, I quit.
      705      705        */
      706      706        /*E* ERROR: DDE-E$DD_ANLZ_BADUSE
      707      707        MESSAGE0::
      708      708        %"%U1" %ANLZ can't do that USE yet
      709      709        */
      710      710        /*E* ERROR: DDE-E$DD_NO_USE
      711      711        MESSAGE0::
      712      712        %"%U1" %Current USE environment is bad
      713      713        */
      714      714        /*E* ERROR: DDE-E$DD_NO_ALTVAR
      715      715        MESSAGE0::
      716      716        %"%U1" %Can't establish specified ALTVAR schema
      717      717        */
      718      718        /*E* ERROR: DDE-E$DD_BADDEC
      719      719        MESSAGE0::
      720      720        %"%U1" %Bad decimal number
      721      721        */
      722      722        /*E* ERROR: DDE-E$DD_BAD_COBOL_CALL
      723      723        MESSAGE0::
      724      724        %"%U1" %Bad shared library call in COBOL module
      725      725        */
      726      726        /*E* ERROR: DDE-E$DD_BAD_SHARED_CALL
      727      727        MESSAGE0::
      728      728        %"%U1" %Unknown format in call to shared library
      729      729        */
      730      730        /*E* ERROR: DDE-E$DD_SHARED_NO_SCHEMA
      731      731        MESSAGE0::
      732      732        %"%U1" %Must have schema to decode call to shared library
      733      733        */
      734      734        /*E* ERROR: DDE-E$DD_TC_XDPREFIX
      735      735        MESSAGE0::
      736      736        %"%U1" %XDELTA trace calls requires prefix
      737      737        */
      738      738        /*E* ERROR: DDE-E$DD_HELP_XDELTA
      739      739        MESSAGE0::
      740      740        HELP is not available in XDELTA
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:21   
      741      741        */
      742      742        /*E* ERROR: DDE-E$DD_NO_HELP
      743      743        MESSAGE0::
      744      744        I can't figure out what you want me to help you with!
      745      745        DESCRIPTION: This message can have no higher severity than 0.
      746      746        */
      747      747        /*E* ERROR: DDE-E$DD_NO_MORE_HELP
      748      748        MESSAGE0::
      749      749        No further HELP is available
      750      750        DESCRIPTION: This message can have no higher severity than 0.
      751      751        */
      752      752        /*E* ERROR: DDE-E$DD_BADPS3
      753      753        MESSAGE0::
      754      754        Fault while accessing V area from M$ALIB
      755      755        MESSAGE1::
      756      756        DELTA trapped while accessing FPT_ALIB.V. Your
      757      757        FPT_ALIB.V_ is either NIL, or poorly formed.
      758      758        */
      759      759        /*E* ERROR: DDE-E$DD_ZEROOPS
      760      760        MESSAGE0::
      761      761        %"%U1" %Inhibit, Tag, or PR modification not allowed with ZERO op code
      762      762        */
      763      763        /*E* ERROR: DDE-E$DD_CANT_SAD
      764      764        MESSAGE0::
      765      765        You don't have the proper PRIV for SAD
      766      766        */
      767      767        /*E* ERROR: DDE-E$DD_BAD_SAD
      768      768        MESSAGE0::
      769      769        Bad LS specified for SAD
      770      770        MESSAGE1::
      771      771        The M$SAD PMME returned a BAD SEGID error code.
      772      772        */
      773      773        /*E* ERROR: DDE-E$DD_NOTDCB
      774      774        MESSAGE0::
      775      775        Not a DCB name or number
      776      776        */
      777      777        /*E* ERROR: DDE-E$DD_NOSAD
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:22   
      778      778        MESSAGE0::
      779      779        $SAD not valid if SAD command not issued
      780      780        */
      781      781        /*E* ERROR: DDE-E$DD_NOTANLZ_FILE
      782      782        MESSAGE0::
      783      783        That pointer/location valid only for ANLZ dump-file mode.
      784      784        */
      785      785        /*E* ERROR: DDE-E$DD_NODCB
      786      786        MESSAGE0::
      787      787        No such DCB
      788      788        MESSAGE1::
      789      789        The DCB number is greater than B$ROSEG.NUMDCBS
      790      790        */
      791      791        /*E* ERROR: DDE-E$DD_DCBNIL
      792      792        MESSAGE0::
      793      793        That DCB slot is empty
      794      794        MESSAGE1::
      795      795        The DCB pointer for that DCB is NIL.
      796      796        */
      797      797        /*E* ERROR: DDE-E$DD_PROTECT
      798      798        MESSAGE0::
      799      799        %"%U1" %Can't store - PROTECT mode set
      800      800        */
      801      801        /*E* ERROR: DDE-E$DD_NOTALIB
      802      802        MESSAGE0::
      803      803        Entry to DELTA not via M$ALIB
      804      804        */
      805      805        /*E* ERROR: DDE-E$DD_NOTIMPLARRAY
      806      806        MESSAGE0::
      807      807        %"%U1" %unimplemented array type
      808      808        MESSAGE1::
      809      809        Virtual arrays are not supported by DELTA
      810      810        */
      811      811        /*E* ERROR: DDE-E$DD_WRONG#SUBS
      812      812        MESSAGE0::
      813      813        %"%U1" %wrong number of subscripts - correct number = %U2
      814      814        MESSAGE1::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:23   
      815      815        Number of subscripts does not match this variables dimensions
      816      816        */
      817      817        /*E* ERROR: DDE-E$DD_BAD_SUBREF_2BG
      818      818        MESSAGE0::
      819      819        Bad subscript
      820      820        MESSAGE1::
      821      821        Constant subscript values cannot exceed 262143
      822      822        */
      823      823        /*E* ERROR: DDE-E$DD_BAD_SUBREF_EXP
      824      824        MESSAGE0::
      825      825        Bad subscript
      826      826        MESSAGE1::
      827      827        Subscripts may not contain expressions
      828      828        */
      829      829        /*E* ERROR: DDE-E$DD_BAD_SUBREF_RNGE
      830      830        MESSAGE0::
      831      831        Bad subscript
      832      832        MESSAGE1::
      833      833        Range specification not allowed for subscript variable
      834      834        */
      835      835        /*E* ERROR: DDE-E$DD_BAD_SUBREF_DST
      836      836        MESSAGE0::
      837      837        %"%U1" %bad subscript
      838      838        MESSAGE1::
      839      839        Invalid data type for subscript variable
      840      840        */
      841      841        /*E* ERROR: DDE-E$DD_NORBIRTH
      842      842        MESSAGE0::
      843      843        Warning: RU has no BIRTH record
      844      844        MESSAGE1::
      845      845        RUM will not be able to maintain a record of the last
      846      846        time this Run Unit was RUMed, and the number of times
      847      847        this Run Unit was RUMed.
      848      848        */
      849      849        /*E* ERROR: DDE-E$DD_NOWBIRTH
      850      850        MESSAGE0::
      851      851        Unable to update Run Unit BIRTH record
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:24   
      852      852        */
      853      853        /*E* ERROR: DDE-E$DD_BAD_SUBREF_SCAL
      854      854        MESSAGE0::
      855      855        bad subscript
      856      856        MESSAGE1::
      857      857        Subscript variables must not be scaled
      858      858        */
      859      859        /*E* ERROR: DDE-E$DD_CANT_STEP_SHARED
